// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 1.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 16.24s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 4.95s and exited with 0
// ***** Done, took 00:00:23 (23.4 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d5141b5-9f1b-4242-acac-abb7bac300e7.dll --anonymousPipes 2276 2340 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VYOMUP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 596700.00 ns, 596.7000 us/op
WorkloadJitting  1: 1 op, 4834000.00 ns, 4.8340 ms/op

OverheadWarmup   1: 1 op, 2400.00 ns, 2.4000 us/op
OverheadWarmup   2: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   8: 1 op, 3200.00 ns, 3.2000 us/op
OverheadWarmup   9: 1 op, 3200.00 ns, 3.2000 us/op

OverheadActual   1: 1 op, 62600.00 ns, 62.6000 us/op
OverheadActual   2: 1 op, 2600.00 ns, 2.6000 us/op
OverheadActual   3: 1 op, 32600.00 ns, 32.6000 us/op
OverheadActual   4: 1 op, 1900.00 ns, 1.9000 us/op
OverheadActual   5: 1 op, 5100.00 ns, 5.1000 us/op
OverheadActual   6: 1 op, 6100.00 ns, 6.1000 us/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadWarmup   2: 1 op, 96700.00 ns, 96.7000 us/op
WorkloadWarmup   3: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadWarmup   4: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadWarmup   5: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadWarmup   6: 1 op, 28800.00 ns, 28.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual   2: 1 op, 122600.00 ns, 122.6000 us/op
WorkloadActual   3: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual   4: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual   5: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual   6: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadActual   7: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual   8: 1 op, 93800.00 ns, 93.8000 us/op
WorkloadActual   9: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  10: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  11: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  12: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  13: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  14: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  15: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadActual  16: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  17: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  18: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  19: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  20: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  21: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  22: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  23: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadActual  24: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  25: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  26: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  27: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  28: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  29: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  30: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  31: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  32: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  33: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  34: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  35: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  36: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  37: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  38: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  39: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  40: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  41: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  42: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadActual  43: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  44: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  45: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadActual  46: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  47: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  48: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  49: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  50: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadActual  51: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  52: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  53: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  54: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadActual  55: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  56: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  57: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  58: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadActual  59: 1 op, 273200.00 ns, 273.2000 us/op
WorkloadActual  60: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  61: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  62: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  63: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  64: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  65: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  66: 1 op, 29900.00 ns, 29.9000 us/op
