// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\821fedd0-f729-4950-a944-d0a2eaaccc7d
// command took 1.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\821fedd0-f729-4950-a944-d0a2eaaccc7d
// command took 15.78s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\821fedd0-f729-4950-a944-d0a2eaaccc7d
// command took 3.83s and exited with 0
// ***** Done, took 00:00:21 (21.87 sec)   *****
// Found 6 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-JOWXGM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-JOWXGM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-JOWXGM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-JOWXGM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-JOWXGM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-JOWXGM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-JOWXGM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 821fedd0-f729-4950-a944-d0a2eaaccc7d.dll --anonymousPipes 1896 1708 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\821fedd0-f729-4950-a944-d0a2eaaccc7d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FDKGAK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 206700.00 ns, 206.7000 us/op
WorkloadJitting  1: 1 op, 162100.00 ns, 162.1000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  14: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 128200.00 ns, 128.2000 ns/op
WorkloadWarmup   2: 1000 op, 117500.00 ns, 117.5000 ns/op
WorkloadWarmup   3: 1000 op, 117700.00 ns, 117.7000 ns/op
WorkloadWarmup   4: 1000 op, 117600.00 ns, 117.6000 ns/op
WorkloadWarmup   5: 1000 op, 117500.00 ns, 117.5000 ns/op
WorkloadWarmup   6: 1000 op, 165500.00 ns, 165.5000 ns/op
WorkloadWarmup   7: 1000 op, 159900.00 ns, 159.9000 ns/op
WorkloadWarmup   8: 1000 op, 119100.00 ns, 119.1000 ns/op
WorkloadWarmup   9: 1000 op, 150500.00 ns, 150.5000 ns/op
WorkloadWarmup  10: 1000 op, 117800.00 ns, 117.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 123300.00 ns, 123.3000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 121300.00 ns, 121.3000 ns/op

// AfterAll
// Benchmark Process 4448 has exited with code 0.

Mean = 121.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 121.300 ns, Q1 = 121.300 ns, Median = 121.300 ns, Q3 = 121.300 ns, Max = 121.300 ns
IQR = 0.000 ns, LowerFence = 121.300 ns, UpperFence = 121.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 14:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-JOWXGM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
