// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 3.29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 18.3s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 5.78s and exited with 0
// ***** Done, took 00:00:28 (28.05 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-MYDAED(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-MYDAED(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 743c960e-684e-4398-a947-7aefec3bba64.dll --anonymousPipes 1568 1828 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job InvocationCount=10000 --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BBXMKU(InvocationCount=10000)

OverheadJitting  1: 16 op, 623200.00 ns, 38.9500 us/op
WorkloadJitting  1: 16 op, 854200.00 ns, 53.3875 us/op

OverheadWarmup   1: 10000 op, 24600.00 ns, 2.4600 ns/op
OverheadWarmup   2: 10000 op, 28900.00 ns, 2.8900 ns/op
OverheadWarmup   3: 10000 op, 24500.00 ns, 2.4500 ns/op
OverheadWarmup   4: 10000 op, 37000.00 ns, 3.7000 ns/op
OverheadWarmup   5: 10000 op, 30500.00 ns, 3.0500 ns/op

OverheadActual   1: 10000 op, 30700.00 ns, 3.0700 ns/op
OverheadActual   2: 10000 op, 31100.00 ns, 3.1100 ns/op
OverheadActual   3: 10000 op, 25600.00 ns, 2.5600 ns/op
OverheadActual   4: 10000 op, 29600.00 ns, 2.9600 ns/op
OverheadActual   5: 10000 op, 35500.00 ns, 3.5500 ns/op
OverheadActual   6: 10000 op, 32700.00 ns, 3.2700 ns/op
OverheadActual   7: 10000 op, 32100.00 ns, 3.2100 ns/op
OverheadActual   8: 10000 op, 31500.00 ns, 3.1500 ns/op
OverheadActual   9: 10000 op, 25200.00 ns, 2.5200 ns/op
OverheadActual  10: 10000 op, 28400.00 ns, 2.8400 ns/op
OverheadActual  11: 10000 op, 25700.00 ns, 2.5700 ns/op
OverheadActual  12: 10000 op, 49900.00 ns, 4.9900 ns/op
OverheadActual  13: 10000 op, 25500.00 ns, 2.5500 ns/op
OverheadActual  14: 10000 op, 27400.00 ns, 2.7400 ns/op
OverheadActual  15: 10000 op, 25500.00 ns, 2.5500 ns/op
OverheadActual  16: 10000 op, 52700.00 ns, 5.2700 ns/op
OverheadActual  17: 10000 op, 34900.00 ns, 3.4900 ns/op
OverheadActual  18: 10000 op, 25500.00 ns, 2.5500 ns/op
OverheadActual  19: 10000 op, 25200.00 ns, 2.5200 ns/op
OverheadActual  20: 10000 op, 30300.00 ns, 3.0300 ns/op

WorkloadWarmup   1: 10000 op, 345700.00 ns, 34.5700 ns/op
WorkloadWarmup   2: 10000 op, 344700.00 ns, 34.4700 ns/op
WorkloadWarmup   3: 10000 op, 355800.00 ns, 35.5800 ns/op
WorkloadWarmup   4: 10000 op, 300900.00 ns, 30.0900 ns/op
WorkloadWarmup   5: 10000 op, 336000.00 ns, 33.6000 ns/op
WorkloadWarmup   6: 10000 op, 287000.00 ns, 28.7000 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 280700.00 ns, 28.0700 ns/op
WorkloadActual   2: 10000 op, 359500.00 ns, 35.9500 ns/op
WorkloadActual   3: 10000 op, 416800.00 ns, 41.6800 ns/op
WorkloadActual   4: 10000 op, 355600.00 ns, 35.5600 ns/op
WorkloadActual   5: 10000 op, 360000.00 ns, 36.0000 ns/op
WorkloadActual   6: 10000 op, 342000.00 ns, 34.2000 ns/op
WorkloadActual   7: 10000 op, 289600.00 ns, 28.9600 ns/op
WorkloadActual   8: 10000 op, 279000.00 ns, 27.9000 ns/op
WorkloadActual   9: 10000 op, 434800.00 ns, 43.4800 ns/op
WorkloadActual  10: 10000 op, 393700.00 ns, 39.3700 ns/op
WorkloadActual  11: 10000 op, 422400.00 ns, 42.2400 ns/op
WorkloadActual  12: 10000 op, 291000.00 ns, 29.1000 ns/op
WorkloadActual  13: 10000 op, 314900.00 ns, 31.4900 ns/op
WorkloadActual  14: 10000 op, 358200.00 ns, 35.8200 ns/op
WorkloadActual  15: 10000 op, 277900.00 ns, 27.7900 ns/op
WorkloadActual  16: 10000 op, 264800.00 ns, 26.4800 ns/op
WorkloadActual  17: 10000 op, 260400.00 ns, 26.0400 ns/op
WorkloadActual  18: 10000 op, 292600.00 ns, 29.2600 ns/op
WorkloadActual  19: 10000 op, 265100.00 ns, 26.5100 ns/op
WorkloadActual  20: 10000 op, 265500.00 ns, 26.5500 ns/op
WorkloadActual  21: 10000 op, 445300.00 ns, 44.5300 ns/op
WorkloadActual  22: 10000 op, 309400.00 ns, 30.9400 ns/op
WorkloadActual  23: 10000 op, 296800.00 ns, 29.6800 ns/op
WorkloadActual  24: 10000 op, 324400.00 ns, 32.4400 ns/op
WorkloadActual  25: 10000 op, 335600.00 ns, 33.5600 ns/op
WorkloadActual  26: 10000 op, 286100.00 ns, 28.6100 ns/op
