// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2
// command took 1.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2
// command took 15.65s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2
// command took 3.74s and exited with 0
// ***** Done, took 00:00:21 (21.43 sec)   *****
// Found 6 benchmarks:
//   ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c09557e0-a0d5-45fd-80e8-274fc41399f2.dll --anonymousPipes 2640 2636 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RPBNET(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 202400.00 ns, 202.4000 us/op
WorkloadJitting  1: 1 op, 649300.00 ns, 649.3000 us/op

OverheadWarmup   1: 10 op, 800.00 ns, 80.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   2: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 1200.00 ns, 120.0000 ns/op
OverheadActual  14: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  15: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual  16: 10 op, 900.00 ns, 90.0000 ns/op
OverheadActual  17: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  18: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 400.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 10 op, 1417700.00 ns, 141.7700 us/op
WorkloadWarmup   2: 10 op, 434900.00 ns, 43.4900 us/op
WorkloadWarmup   3: 10 op, 392200.00 ns, 39.2200 us/op
WorkloadWarmup   4: 10 op, 580500.00 ns, 58.0500 us/op
WorkloadWarmup   5: 10 op, 403000.00 ns, 40.3000 us/op
WorkloadWarmup   6: 10 op, 431500.00 ns, 43.1500 us/op
WorkloadWarmup   7: 10 op, 427900.00 ns, 42.7900 us/op
WorkloadWarmup   8: 10 op, 403900.00 ns, 40.3900 us/op
WorkloadWarmup   9: 10 op, 403500.00 ns, 40.3500 us/op
WorkloadWarmup  10: 10 op, 405300.00 ns, 40.5300 us/op

// BeforeActualRun
WorkloadActual   1: 10 op, 513300.00 ns, 51.3300 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 512900.00 ns, 51.2900 us/op

// AfterAll
// Benchmark Process 27708 has exited with code 0.

Mean = 51.290 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 51.290 μs, Q1 = 51.290 μs, Median = 51.290 μs, Q3 = 51.290 μs, Max = 51.290 μs
IQR = 0.000 μs, LowerFence = 51.290 μs, UpperFence = 51.290 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c09557e0-a0d5-45fd-80e8-274fc41399f2.dll --anonymousPipes 1908 1316 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAddRemove(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2\bin\Release\net7.0
// BeforeAnythingElse

