// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20
// command took 2.52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20
// command took 17.26s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20
// command took 5.61s and exited with 0
// ***** Done, took 00:00:25 (25.95 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: DefaultJob
//   ListVsQueue.QueueAdd: DefaultJob
//   ListVsQueue.ListRemove: DefaultJob
//   ListVsQueue.QueueRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7316f8b7-a600-45aa-817b-5b5c9ae9ea20.dll --anonymousPipes 1680 1676 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job Default --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 748900.00 ns, 748.9000 us/op
WorkloadJitting  1: 1 op, 1933300.00 ns, 1.9333 ms/op

OverheadJitting  2: 16 op, 522100.00 ns, 32.6312 us/op
WorkloadJitting  2: 16 op, 1502500.00 ns, 93.9062 us/op

WorkloadPilot    1: 16 op, 72600.00 ns, 4.5375 us/op
WorkloadPilot    2: 32 op, 75600.00 ns, 2.3625 us/op
WorkloadPilot    3: 64 op, 25800.00 ns, 403.1250 ns/op
WorkloadPilot    4: 128 op, 18200.00 ns, 142.1875 ns/op
WorkloadPilot    5: 256 op, 64700.00 ns, 252.7344 ns/op
WorkloadPilot    6: 512 op, 36800.00 ns, 71.8750 ns/op
WorkloadPilot    7: 1024 op, 55700.00 ns, 54.3945 ns/op
WorkloadPilot    8: 2048 op, 134200.00 ns, 65.5273 ns/op
WorkloadPilot    9: 4096 op, 217500.00 ns, 53.1006 ns/op
WorkloadPilot   10: 8192 op, 368300.00 ns, 44.9585 ns/op
WorkloadPilot   11: 16384 op, 722300.00 ns, 44.0857 ns/op
WorkloadPilot   12: 32768 op, 1742100.00 ns, 53.1647 ns/op
WorkloadPilot   13: 65536 op, 3715100.00 ns, 56.6879 ns/op
WorkloadPilot   14: 131072 op, 8390300.00 ns, 64.0129 ns/op
WorkloadPilot   15: 262144 op, 14841500.00 ns, 56.6158 ns/op
WorkloadPilot   16: 524288 op, 37050000.00 ns, 70.6673 ns/op
WorkloadPilot   17: 1048576 op, 49322900.00 ns, 47.0380 ns/op
WorkloadPilot   18: 2097152 op, 94857900.00 ns, 45.2318 ns/op
WorkloadPilot   19: 4194304 op, 203151600.00 ns, 48.4351 ns/op
WorkloadPilot   20: 8388608 op, 391501000.00 ns, 46.6706 ns/op
WorkloadPilot   21: 16777216 op, 684206100.00 ns, 40.7819 ns/op

OverheadWarmup   1: 16777216 op, 60741200.00 ns, 3.6205 ns/op
OverheadWarmup   2: 16777216 op, 67110700.00 ns, 4.0001 ns/op
OverheadWarmup   3: 16777216 op, 57690800.00 ns, 3.4386 ns/op
OverheadWarmup   4: 16777216 op, 47178500.00 ns, 2.8121 ns/op
OverheadWarmup   5: 16777216 op, 43924100.00 ns, 2.6181 ns/op
OverheadWarmup   6: 16777216 op, 43831300.00 ns, 2.6125 ns/op
OverheadWarmup   7: 16777216 op, 44058400.00 ns, 2.6261 ns/op
OverheadWarmup   8: 16777216 op, 43831900.00 ns, 2.6126 ns/op

OverheadActual   1: 16777216 op, 45004600.00 ns, 2.6825 ns/op
OverheadActual   2: 16777216 op, 45365500.00 ns, 2.7040 ns/op
OverheadActual   3: 16777216 op, 43713000.00 ns, 2.6055 ns/op
OverheadActual   4: 16777216 op, 44199000.00 ns, 2.6345 ns/op
OverheadActual   5: 16777216 op, 46598600.00 ns, 2.7775 ns/op
OverheadActual   6: 16777216 op, 43993700.00 ns, 2.6222 ns/op
OverheadActual   7: 16777216 op, 45340100.00 ns, 2.7025 ns/op
OverheadActual   8: 16777216 op, 45703700.00 ns, 2.7242 ns/op
OverheadActual   9: 16777216 op, 46073500.00 ns, 2.7462 ns/op
OverheadActual  10: 16777216 op, 45984700.00 ns, 2.7409 ns/op
OverheadActual  11: 16777216 op, 48418000.00 ns, 2.8859 ns/op
OverheadActual  12: 16777216 op, 50561000.00 ns, 3.0137 ns/op
OverheadActual  13: 16777216 op, 46621200.00 ns, 2.7788 ns/op
OverheadActual  14: 16777216 op, 45830700.00 ns, 2.7317 ns/op
OverheadActual  15: 16777216 op, 44293500.00 ns, 2.6401 ns/op

WorkloadWarmup   1: 16777216 op, 439572500.00 ns, 26.2006 ns/op
WorkloadWarmup   2: 16777216 op, 658401000.00 ns, 39.2438 ns/op
WorkloadWarmup   3: 16777216 op, 405340700.00 ns, 24.1602 ns/op
WorkloadWarmup   4: 16777216 op, 372068300.00 ns, 22.1770 ns/op
WorkloadWarmup   5: 16777216 op, 420820300.00 ns, 25.0828 ns/op
WorkloadWarmup   6: 16777216 op, 784107100.00 ns, 46.7364 ns/op
WorkloadWarmup   7: 16777216 op, 424423300.00 ns, 25.2976 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 376222100.00 ns, 22.4246 ns/op
WorkloadActual   2: 16777216 op, 369461600.00 ns, 22.0216 ns/op
WorkloadActual   3: 16777216 op, 360517100.00 ns, 21.4885 ns/op
WorkloadActual   4: 16777216 op, 346996600.00 ns, 20.6826 ns/op
WorkloadActual   5: 16777216 op, 360413600.00 ns, 21.4823 ns/op
WorkloadActual   6: 16777216 op, 356934400.00 ns, 21.2749 ns/op
WorkloadActual   7: 16777216 op, 1072555400.00 ns, 63.9293 ns/op
WorkloadActual   8: 16777216 op, 353504800.00 ns, 21.0705 ns/op
WorkloadActual   9: 16777216 op, 355219800.00 ns, 21.1727 ns/op
WorkloadActual  10: 16777216 op, 364194500.00 ns, 21.7077 ns/op
WorkloadActual  11: 16777216 op, 357051500.00 ns, 21.2819 ns/op
WorkloadActual  12: 16777216 op, 366710600.00 ns, 21.8577 ns/op
WorkloadActual  13: 16777216 op, 353363200.00 ns, 21.0621 ns/op
WorkloadActual  14: 16777216 op, 335412200.00 ns, 19.9921 ns/op
WorkloadActual  15: 16777216 op, 354537300.00 ns, 21.1321 ns/op
WorkloadActual  16: 16777216 op, 351948500.00 ns, 20.9778 ns/op
WorkloadActual  17: 16777216 op, 345889800.00 ns, 20.6166 ns/op
WorkloadActual  18: 16777216 op, 349254200.00 ns, 20.8172 ns/op
WorkloadActual  19: 16777216 op, 349498400.00 ns, 20.8317 ns/op
WorkloadActual  20: 16777216 op, 341494500.00 ns, 20.3547 ns/op
WorkloadActual  21: 16777216 op, 348630400.00 ns, 20.7800 ns/op
WorkloadActual  22: 16777216 op, 354540700.00 ns, 21.1323 ns/op
WorkloadActual  23: 16777216 op, 1875604200.00 ns, 111.7947 ns/op
WorkloadActual  24: 16777216 op, 485855100.00 ns, 28.9592 ns/op
WorkloadActual  25: 16777216 op, 542690100.00 ns, 32.3469 ns/op
WorkloadActual  26: 16777216 op, 524589400.00 ns, 31.2680 ns/op
WorkloadActual  27: 16777216 op, 432635800.00 ns, 25.7871 ns/op
WorkloadActual  28: 16777216 op, 407293000.00 ns, 24.2766 ns/op
WorkloadActual  29: 16777216 op, 402610200.00 ns, 23.9974 ns/op
WorkloadActual  30: 16777216 op, 397608600.00 ns, 23.6993 ns/op
WorkloadActual  31: 16777216 op, 392171600.00 ns, 23.3752 ns/op
WorkloadActual  32: 16777216 op, 395385600.00 ns, 23.5668 ns/op
WorkloadActual  33: 16777216 op, 375236400.00 ns, 22.3658 ns/op
WorkloadActual  34: 16777216 op, 346212100.00 ns, 20.6358 ns/op
WorkloadActual  35: 16777216 op, 344497400.00 ns, 20.5336 ns/op
WorkloadActual  36: 16777216 op, 335385800.00 ns, 19.9906 ns/op
WorkloadActual  37: 16777216 op, 335085500.00 ns, 19.9727 ns/op
WorkloadActual  38: 16777216 op, 357478100.00 ns, 21.3074 ns/op
WorkloadActual  39: 16777216 op, 356749500.00 ns, 21.2639 ns/op
WorkloadActual  40: 16777216 op, 332874200.00 ns, 19.8408 ns/op
WorkloadActual  41: 16777216 op, 359403300.00 ns, 21.4221 ns/op
WorkloadActual  42: 16777216 op, 338566700.00 ns, 20.1801 ns/op
WorkloadActual  43: 16777216 op, 340248000.00 ns, 20.2804 ns/op
WorkloadActual  44: 16777216 op, 346091900.00 ns, 20.6287 ns/op
WorkloadActual  45: 16777216 op, 425219400.00 ns, 25.3451 ns/op
WorkloadActual  46: 16777216 op, 365450600.00 ns, 21.7826 ns/op
WorkloadActual  47: 16777216 op, 352474700.00 ns, 21.0091 ns/op
WorkloadActual  48: 16777216 op, 342553000.00 ns, 20.4177 ns/op
WorkloadActual  49: 16777216 op, 362123000.00 ns, 21.5842 ns/op
WorkloadActual  50: 16777216 op, 348408000.00 ns, 20.7667 ns/op
WorkloadActual  51: 16777216 op, 328404200.00 ns, 19.5744 ns/op
WorkloadActual  52: 16777216 op, 325819100.00 ns, 19.4203 ns/op
WorkloadActual  53: 16777216 op, 341522900.00 ns, 20.3564 ns/op
WorkloadActual  54: 16777216 op, 336664200.00 ns, 20.0668 ns/op
WorkloadActual  55: 16777216 op, 11100720300.00 ns, 661.6545 ns/op
WorkloadActual  56: 16777216 op, 434187600.00 ns, 25.8796 ns/op
WorkloadActual  57: 16777216 op, 415345200.00 ns, 24.7565 ns/op
WorkloadActual  58: 16777216 op, 429323500.00 ns, 25.5897 ns/op
WorkloadActual  59: 16777216 op, 414765000.00 ns, 24.7219 ns/op
WorkloadActual  60: 16777216 op, 409209000.00 ns, 24.3908 ns/op
