// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df
// command took 1.93s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df
// command took 16.17s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df
// command took 4.59s and exited with 0
// ***** Done, took 00:00:23 (23.01 sec)   *****
// Found 9 benchmarks:
//   ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e47e5a64-8a07-44e5-b0cd-ff3083bb75df.dll --anonymousPipes 2436 2564 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LUKPOD(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 623100.00 ns, 623.1000 us/op
WorkloadJitting  1: 1 op, 581300.00 ns, 581.3000 us/op

OverheadWarmup   1: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadWarmup   2: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   3: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   4: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   5: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadWarmup   6: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadWarmup   7: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadWarmup   8: 1000 op, 5100.00 ns, 5.1000 ns/op
OverheadWarmup   9: 1000 op, 4200.00 ns, 4.2000 ns/op

OverheadActual   1: 1000 op, 5800.00 ns, 5.8000 ns/op
OverheadActual   2: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual   3: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual   4: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual   5: 1000 op, 4700.00 ns, 4.7000 ns/op
OverheadActual   6: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   7: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   8: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   9: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  10: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  11: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual  12: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual  13: 1000 op, 8600.00 ns, 8.6000 ns/op
OverheadActual  14: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  15: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual  16: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual  17: 1000 op, 7300.00 ns, 7.3000 ns/op
OverheadActual  18: 1000 op, 7200.00 ns, 7.2000 ns/op
OverheadActual  19: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  20: 1000 op, 3000.00 ns, 3.0000 ns/op

WorkloadWarmup   1: 1000 op, 4026100.00 ns, 4.0261 us/op
WorkloadWarmup   2: 1000 op, 3098200.00 ns, 3.0982 us/op
WorkloadWarmup   3: 1000 op, 3121900.00 ns, 3.1219 us/op
WorkloadWarmup   4: 1000 op, 2831900.00 ns, 2.8319 us/op
WorkloadWarmup   5: 1000 op, 3517500.00 ns, 3.5175 us/op
WorkloadWarmup   6: 1000 op, 4071500.00 ns, 4.0715 us/op
WorkloadWarmup   7: 1000 op, 3292800.00 ns, 3.2928 us/op
WorkloadWarmup   8: 1000 op, 4511200.00 ns, 4.5112 us/op
WorkloadWarmup   9: 1000 op, 4062700.00 ns, 4.0627 us/op
WorkloadWarmup  10: 1000 op, 3396500.00 ns, 3.3965 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 2903000.00 ns, 2.9030 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2899250.00 ns, 2.8992 us/op

// AfterAll
// Benchmark Process 29504 has exited with code 0.

Mean = 2.899 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 2.899 μs, Q1 = 2.899 μs, Median = 2.899 μs, Q3 = 2.899 μs, Max = 2.899 μs
IQR = 0.000 μs, LowerFence = 2.899 μs, UpperFence = 2.899 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (88.9%) benchmark(s) to run. Estimated finish 2023-01-21 22:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e47e5a64-8a07-44e5-b0cd-ff3083bb75df.dll --anonymousPipes 2476 2544 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAddConcat(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WNCBHN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 482400.00 ns, 482.4000 us/op
WorkloadJitting  1: 1 op, 1245100.00 ns, 1.2451 ms/op

OverheadWarmup   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   2: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   4: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   5: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   3: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   4: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   5: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 27800.00 ns, 27.8000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  12: 1000 op, 18700.00 ns, 18.7000 ns/op
OverheadActual  13: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  14: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual  15: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual  16: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 3600.00 ns, 3.6000 ns/op

WorkloadWarmup   1: 1000 op, 93390500.00 ns, 93.3905 us/op
WorkloadWarmup   2: 1000 op, 77297600.00 ns, 77.2976 us/op
WorkloadWarmup   3: 1000 op, 67437300.00 ns, 67.4373 us/op
WorkloadWarmup   4: 1000 op, 80474200.00 ns, 80.4742 us/op
WorkloadWarmup   5: 1000 op, 79333600.00 ns, 79.3336 us/op
WorkloadWarmup   6: 1000 op, 88189900.00 ns, 88.1899 us/op
WorkloadWarmup   7: 1000 op, 89416000.00 ns, 89.4160 us/op
WorkloadWarmup   8: 1000 op, 81573500.00 ns, 81.5735 us/op
WorkloadWarmup   9: 1000 op, 83027500.00 ns, 83.0275 us/op
WorkloadWarmup  10: 1000 op, 78573100.00 ns, 78.5731 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 39224800.00 ns, 39.2248 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 39221850.00 ns, 39.2218 us/op

// AfterAll
// Benchmark Process 23504 has exited with code 0.

Mean = 39.222 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 39.222 μs, Q1 = 39.222 μs, Median = 39.222 μs, Q3 = 39.222 μs, Max = 39.222 μs
IQR = 0.000 μs, LowerFence = 39.222 μs, UpperFence = 39.222 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (77.8%) benchmark(s) to run. Estimated finish 2023-01-21 22:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e47e5a64-8a07-44e5-b0cd-ff3083bb75df.dll --anonymousPipes 2280 2452 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QNNMQY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 640000.00 ns, 640.0000 us/op
WorkloadJitting  1: 1 op, 381400.00 ns, 381.4000 us/op

OverheadWarmup   1: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadWarmup   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   5: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup   6: 1000 op, 2700.00 ns, 2.7000 ns/op

OverheadActual   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   2: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   3: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadActual   4: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   5: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   8: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   9: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  10: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual  11: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  14: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  16: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  17: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  18: 1000 op, 12500.00 ns, 12.5000 ns/op
OverheadActual  19: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  20: 1000 op, 3200.00 ns, 3.2000 ns/op

WorkloadWarmup   1: 1000 op, 23278200.00 ns, 23.2782 us/op
WorkloadWarmup   2: 1000 op, 19167000.00 ns, 19.1670 us/op
WorkloadWarmup   3: 1000 op, 13730200.00 ns, 13.7302 us/op
WorkloadWarmup   4: 1000 op, 20690900.00 ns, 20.6909 us/op
WorkloadWarmup   5: 1000 op, 17783300.00 ns, 17.7833 us/op
WorkloadWarmup   6: 1000 op, 19569000.00 ns, 19.5690 us/op
WorkloadWarmup   7: 1000 op, 12620700.00 ns, 12.6207 us/op
WorkloadWarmup   8: 1000 op, 11034600.00 ns, 11.0346 us/op
WorkloadWarmup   9: 1000 op, 16488800.00 ns, 16.4888 us/op
WorkloadWarmup  10: 1000 op, 10978800.00 ns, 10.9788 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 18956100.00 ns, 18.9561 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 18953200.00 ns, 18.9532 us/op

// AfterAll
// Benchmark Process 26132 has exited with code 0.

Mean = 18.953 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 18.953 μs, Q1 = 18.953 μs, Median = 18.953 μs, Q3 = 18.953 μs, Max = 18.953 μs
IQR = 0.000 μs, LowerFence = 18.953 μs, UpperFence = 18.953 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 22:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e47e5a64-8a07-44e5-b0cd-ff3083bb75df.dll --anonymousPipes 2532 2320 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CQOWKG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 1184500.00 ns, 1.1845 ms/op
WorkloadJitting  1: 1 op, 1201600.00 ns, 1.2016 ms/op

OverheadWarmup   1: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   5: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadWarmup   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   7: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   8: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   9: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup  10: 1000 op, 3100.00 ns, 3.1000 ns/op

OverheadActual   1: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   2: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   4: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual   5: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   6: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   7: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   8: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   9: 1000 op, 24100.00 ns, 24.1000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  12: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  13: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual  14: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual  15: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  16: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  17: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  18: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual  19: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual  20: 1000 op, 4100.00 ns, 4.1000 ns/op

WorkloadWarmup   1: 1000 op, 9807900.00 ns, 9.8079 us/op
WorkloadWarmup   2: 1000 op, 7199000.00 ns, 7.1990 us/op
WorkloadWarmup   3: 1000 op, 6793100.00 ns, 6.7931 us/op
WorkloadWarmup   4: 1000 op, 8553300.00 ns, 8.5533 us/op
WorkloadWarmup   5: 1000 op, 8512600.00 ns, 8.5126 us/op
WorkloadWarmup   6: 1000 op, 8544700.00 ns, 8.5447 us/op
WorkloadWarmup   7: 1000 op, 6548800.00 ns, 6.5488 us/op
WorkloadWarmup   8: 1000 op, 8790900.00 ns, 8.7909 us/op
WorkloadWarmup   9: 1000 op, 10390900.00 ns, 10.3909 us/op
WorkloadWarmup  10: 1000 op, 7480400.00 ns, 7.4804 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 8331200.00 ns, 8.3312 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 8327650.00 ns, 8.3277 us/op

// AfterAll
// Benchmark Process 28164 has exited with code 0.

Mean = 8.328 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 8.328 μs, Q1 = 8.328 μs, Median = 8.328 μs, Q3 = 8.328 μs, Max = 8.328 μs
IQR = 0.000 μs, LowerFence = 8.328 μs, UpperFence = 8.328 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (55.6%) benchmark(s) to run. Estimated finish 2023-01-21 22:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e47e5a64-8a07-44e5-b0cd-ff3083bb75df.dll --anonymousPipes 1388 2512 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAddConcat(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XGDEFV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400100.00 ns, 400.1000 us/op
WorkloadJitting  1: 1 op, 6429600.00 ns, 6.4296 ms/op

OverheadWarmup   1: 1000 op, 7100.00 ns, 7.1000 ns/op
OverheadWarmup   2: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   3: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadWarmup   4: 1000 op, 4800.00 ns, 4.8000 ns/op
OverheadWarmup   5: 1000 op, 31600.00 ns, 31.6000 ns/op
OverheadWarmup   6: 1000 op, 3300.00 ns, 3.3000 ns/op

OverheadActual   1: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   2: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   3: 1000 op, 35900.00 ns, 35.9000 ns/op
OverheadActual   4: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   5: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual   6: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   7: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   8: 1000 op, 2800.00 ns, 2.8000 ns/op
