// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50
// command took 1.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50
// command took 15.88s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50
// command took 3.85s and exited with 0
// ***** Done, took 00:00:21 (21.89 sec)   *****
// Found 4 benchmarks:
//   ArrayVsList2.ListFor: DefaultJob
//   ArrayVsList2.ArrayFor: DefaultJob
//   ArrayVsList2.ListForEach: DefaultJob
//   ArrayVsList2.ArrayForEach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList2.ListFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50.dll --anonymousPipes 1628 1580 --benchmarkName MyBenchmarks.ArrayVsList2.ListFor --job Default --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 240000.00 ns, 240.0000 us/op
WorkloadJitting  1: 1 op, 15848900.00 ns, 15.8489 ms/op

OverheadJitting  2: 16 op, 239800.00 ns, 14.9875 us/op
WorkloadJitting  2: 16 op, 121901500.00 ns, 7.6188 ms/op

WorkloadPilot    1: 16 op, 108862500.00 ns, 6.8039 ms/op
WorkloadPilot    2: 32 op, 190452500.00 ns, 5.9516 ms/op
WorkloadPilot    3: 64 op, 369471000.00 ns, 5.7730 ms/op
WorkloadPilot    4: 128 op, 833482200.00 ns, 6.5116 ms/op

OverheadWarmup   1: 128 op, 9800.00 ns, 76.5625 ns/op
OverheadWarmup   2: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   3: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   7: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   8: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   2: 128 op, 3600.00 ns, 28.1250 ns/op
OverheadActual   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   4: 128 op, 9800.00 ns, 76.5625 ns/op
OverheadActual   5: 128 op, 3900.00 ns, 30.4688 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  18: 128 op, 2100.00 ns, 16.4062 ns/op
OverheadActual  19: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual  20: 128 op, 2900.00 ns, 22.6562 ns/op

WorkloadWarmup   1: 128 op, 854726400.00 ns, 6.6776 ms/op
WorkloadWarmup   2: 128 op, 804139100.00 ns, 6.2823 ms/op
WorkloadWarmup   3: 128 op, 799351100.00 ns, 6.2449 ms/op
WorkloadWarmup   4: 128 op, 847892300.00 ns, 6.6242 ms/op
WorkloadWarmup   5: 128 op, 866312800.00 ns, 6.7681 ms/op
WorkloadWarmup   6: 128 op, 786851900.00 ns, 6.1473 ms/op
WorkloadWarmup   7: 128 op, 781973600.00 ns, 6.1092 ms/op
WorkloadWarmup   8: 128 op, 780766700.00 ns, 6.0997 ms/op
WorkloadWarmup   9: 128 op, 791323600.00 ns, 6.1822 ms/op
WorkloadWarmup  10: 128 op, 793609700.00 ns, 6.2001 ms/op
WorkloadWarmup  11: 128 op, 801715500.00 ns, 6.2634 ms/op
WorkloadWarmup  12: 128 op, 775790500.00 ns, 6.0609 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 847316500.00 ns, 6.6197 ms/op
WorkloadActual   2: 128 op, 778800400.00 ns, 6.0844 ms/op
WorkloadActual   3: 128 op, 771813700.00 ns, 6.0298 ms/op
WorkloadActual   4: 128 op, 730342300.00 ns, 5.7058 ms/op
WorkloadActual   5: 128 op, 735659600.00 ns, 5.7473 ms/op
WorkloadActual   6: 128 op, 769125300.00 ns, 6.0088 ms/op
WorkloadActual   7: 128 op, 751643700.00 ns, 5.8722 ms/op
WorkloadActual   8: 128 op, 729244200.00 ns, 5.6972 ms/op
WorkloadActual   9: 128 op, 726891300.00 ns, 5.6788 ms/op
WorkloadActual  10: 128 op, 751321600.00 ns, 5.8697 ms/op
WorkloadActual  11: 128 op, 765796300.00 ns, 5.9828 ms/op
WorkloadActual  12: 128 op, 712706000.00 ns, 5.5680 ms/op
WorkloadActual  13: 128 op, 774369700.00 ns, 6.0498 ms/op
WorkloadActual  14: 128 op, 813022100.00 ns, 6.3517 ms/op
WorkloadActual  15: 128 op, 809129000.00 ns, 6.3213 ms/op
WorkloadActual  16: 128 op, 807737500.00 ns, 6.3104 ms/op
WorkloadActual  17: 128 op, 782150700.00 ns, 6.1106 ms/op
WorkloadActual  18: 128 op, 775322700.00 ns, 6.0572 ms/op
WorkloadActual  19: 128 op, 794695100.00 ns, 6.2086 ms/op
WorkloadActual  20: 128 op, 785999100.00 ns, 6.1406 ms/op
WorkloadActual  21: 128 op, 768558900.00 ns, 6.0044 ms/op
WorkloadActual  22: 128 op, 781948800.00 ns, 6.1090 ms/op
WorkloadActual  23: 128 op, 759100000.00 ns, 5.9305 ms/op
WorkloadActual  24: 128 op, 713738700.00 ns, 5.5761 ms/op
WorkloadActual  25: 128 op, 780860800.00 ns, 6.1005 ms/op
WorkloadActual  26: 128 op, 730072900.00 ns, 5.7037 ms/op
WorkloadActual  27: 128 op, 750167700.00 ns, 5.8607 ms/op
WorkloadActual  28: 128 op, 804963500.00 ns, 6.2888 ms/op
WorkloadActual  29: 128 op, 765105600.00 ns, 5.9774 ms/op
WorkloadActual  30: 128 op, 768642000.00 ns, 6.0050 ms/op
WorkloadActual  31: 128 op, 752835600.00 ns, 5.8815 ms/op
WorkloadActual  32: 128 op, 829098200.00 ns, 6.4773 ms/op
WorkloadActual  33: 128 op, 826137200.00 ns, 6.4542 ms/op
WorkloadActual  34: 128 op, 748884300.00 ns, 5.8507 ms/op
WorkloadActual  35: 128 op, 756026300.00 ns, 5.9065 ms/op
WorkloadActual  36: 128 op, 824531400.00 ns, 6.4417 ms/op
WorkloadActual  37: 128 op, 754617100.00 ns, 5.8954 ms/op
WorkloadActual  38: 128 op, 803736400.00 ns, 6.2792 ms/op
WorkloadActual  39: 128 op, 791367300.00 ns, 6.1826 ms/op
WorkloadActual  40: 128 op, 839935200.00 ns, 6.5620 ms/op
WorkloadActual  41: 128 op, 837914000.00 ns, 6.5462 ms/op
WorkloadActual  42: 128 op, 802949900.00 ns, 6.2730 ms/op
WorkloadActual  43: 128 op, 800482700.00 ns, 6.2538 ms/op
WorkloadActual  44: 128 op, 799735400.00 ns, 6.2479 ms/op
WorkloadActual  45: 128 op, 779927800.00 ns, 6.0932 ms/op
WorkloadActual  46: 128 op, 817811900.00 ns, 6.3892 ms/op
WorkloadActual  47: 128 op, 781694800.00 ns, 6.1070 ms/op
WorkloadActual  48: 128 op, 804509400.00 ns, 6.2852 ms/op
WorkloadActual  49: 128 op, 824552400.00 ns, 6.4418 ms/op
WorkloadActual  50: 128 op, 752573500.00 ns, 5.8795 ms/op
WorkloadActual  51: 128 op, 740572600.00 ns, 5.7857 ms/op
WorkloadActual  52: 128 op, 753186700.00 ns, 5.8843 ms/op
WorkloadActual  53: 128 op, 786365600.00 ns, 6.1435 ms/op
WorkloadActual  54: 128 op, 784572700.00 ns, 6.1295 ms/op
WorkloadActual  55: 128 op, 746809200.00 ns, 5.8344 ms/op
WorkloadActual  56: 128 op, 723314400.00 ns, 5.6509 ms/op
WorkloadActual  57: 128 op, 727061900.00 ns, 5.6802 ms/op
WorkloadActual  58: 128 op, 741440100.00 ns, 5.7925 ms/op
WorkloadActual  59: 128 op, 753157400.00 ns, 5.8840 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 847315600.00 ns, 6.6197 ms/op
WorkloadResult   2: 128 op, 778799500.00 ns, 6.0844 ms/op
WorkloadResult   3: 128 op, 771812800.00 ns, 6.0298 ms/op
WorkloadResult   4: 128 op, 730341400.00 ns, 5.7058 ms/op
WorkloadResult   5: 128 op, 735658700.00 ns, 5.7473 ms/op
WorkloadResult   6: 128 op, 769124400.00 ns, 6.0088 ms/op
WorkloadResult   7: 128 op, 751642800.00 ns, 5.8722 ms/op
WorkloadResult   8: 128 op, 729243300.00 ns, 5.6972 ms/op
WorkloadResult   9: 128 op, 726890400.00 ns, 5.6788 ms/op
WorkloadResult  10: 128 op, 751320700.00 ns, 5.8697 ms/op
WorkloadResult  11: 128 op, 765795400.00 ns, 5.9828 ms/op
WorkloadResult  12: 128 op, 712705100.00 ns, 5.5680 ms/op
WorkloadResult  13: 128 op, 774368800.00 ns, 6.0498 ms/op
WorkloadResult  14: 128 op, 813021200.00 ns, 6.3517 ms/op
WorkloadResult  15: 128 op, 809128100.00 ns, 6.3213 ms/op
WorkloadResult  16: 128 op, 807736600.00 ns, 6.3104 ms/op
