// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27
// command took 1.82s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27
// command took 15.75s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27
// command took 4.04s and exited with 0
// ***** Done, took 00:00:22 (22.24 sec)   *****
// Found 6 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27.dll --anonymousPipes 1648 1432 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a5dd5d6e-1e5c-402c-9c1d-497a7b7bbb27\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UDCWJP(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 328100.00 ns, 328.1000 us/op
WorkloadJitting  1: 1 op, 168600.00 ns, 168.6000 us/op

OverheadWarmup   1: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   3: 10 op, 800.00 ns, 80.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  10: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  11: 10 op, 200.00 ns, 20.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  14: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  15: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual  18: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 400.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 10 op, 4200.00 ns, 420.0000 ns/op
WorkloadWarmup   2: 10 op, 2100.00 ns, 210.0000 ns/op
WorkloadWarmup   3: 10 op, 4500.00 ns, 450.0000 ns/op
WorkloadWarmup   4: 10 op, 3500.00 ns, 350.0000 ns/op
WorkloadWarmup   5: 10 op, 3300.00 ns, 330.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 9200.00 ns, 920.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 8900.00 ns, 890.0000 ns/op

// AfterAll
// Benchmark Process 21128 has exited with code 0.

Mean = 890.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 890.000 ns, Q1 = 890.000 ns, Median = 890.000 ns, Q3 = 890.000 ns, Max = 890.000 ns
IQR = 0.000 ns, LowerFence = 890.000 ns, UpperFence = 890.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 14:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-YCSZGX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
// *** Execute ***
// Launch: 1 / 1
