// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97a0e829-7fe0-4039-8214-f19eefcb951b
// command took 1.83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97a0e829-7fe0-4039-8214-f19eefcb951b
// command took 4.28s and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-WTPDNQ(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-WTPDNQ(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-WTPDNQ(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-WTPDNQ(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-WTPDNQ(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97a0e829-7fe0-4039-8214-f19eefcb951b.dll --anonymousPipes 1776 1764 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job InvocationCount=10000 --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97a0e829-7fe0-4039-8214-f19eefcb951b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QAUAJP(InvocationCount=10000)

OverheadJitting  1: 16 op, 383800.00 ns, 23.9875 us/op
WorkloadJitting  1: 16 op, 1025900.00 ns, 64.1188 us/op

OverheadWarmup   1: 10000 op, 22700.00 ns, 2.2700 ns/op
OverheadWarmup   2: 10000 op, 23400.00 ns, 2.3400 ns/op
OverheadWarmup   3: 10000 op, 20400.00 ns, 2.0400 ns/op
OverheadWarmup   4: 10000 op, 20500.00 ns, 2.0500 ns/op
OverheadWarmup   5: 10000 op, 20500.00 ns, 2.0500 ns/op

OverheadActual   1: 10000 op, 48500.00 ns, 4.8500 ns/op
OverheadActual   2: 10000 op, 21400.00 ns, 2.1400 ns/op
OverheadActual   3: 10000 op, 33200.00 ns, 3.3200 ns/op
OverheadActual   4: 10000 op, 21600.00 ns, 2.1600 ns/op
OverheadActual   5: 10000 op, 21400.00 ns, 2.1400 ns/op
OverheadActual   6: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual   7: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual   8: 10000 op, 21000.00 ns, 2.1000 ns/op
OverheadActual   9: 10000 op, 23300.00 ns, 2.3300 ns/op
OverheadActual  10: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual  11: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual  12: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual  13: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual  14: 10000 op, 21200.00 ns, 2.1200 ns/op
OverheadActual  15: 10000 op, 21200.00 ns, 2.1200 ns/op

WorkloadWarmup   1: 10000 op, 505800.00 ns, 50.5800 ns/op
WorkloadWarmup   2: 10000 op, 252400.00 ns, 25.2400 ns/op
WorkloadWarmup   3: 10000 op, 247000.00 ns, 24.7000 ns/op
WorkloadWarmup   4: 10000 op, 233100.00 ns, 23.3100 ns/op
WorkloadWarmup   5: 10000 op, 230800.00 ns, 23.0800 ns/op
WorkloadWarmup   6: 10000 op, 310100.00 ns, 31.0100 ns/op
WorkloadWarmup   7: 10000 op, 248700.00 ns, 24.8700 ns/op
WorkloadWarmup   8: 10000 op, 246900.00 ns, 24.6900 ns/op
WorkloadWarmup   9: 10000 op, 242300.00 ns, 24.2300 ns/op
WorkloadWarmup  10: 10000 op, 236600.00 ns, 23.6600 ns/op
WorkloadWarmup  11: 10000 op, 260500.00 ns, 26.0500 ns/op
WorkloadWarmup  12: 10000 op, 233700.00 ns, 23.3700 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 226300.00 ns, 22.6300 ns/op
WorkloadActual   2: 10000 op, 221000.00 ns, 22.1000 ns/op
WorkloadActual   3: 10000 op, 218200.00 ns, 21.8200 ns/op
WorkloadActual   4: 10000 op, 221900.00 ns, 22.1900 ns/op
WorkloadActual   5: 10000 op, 221700.00 ns, 22.1700 ns/op
WorkloadActual   6: 10000 op, 219500.00 ns, 21.9500 ns/op
WorkloadActual   7: 10000 op, 221200.00 ns, 22.1200 ns/op
WorkloadActual   8: 10000 op, 221000.00 ns, 22.1000 ns/op
WorkloadActual   9: 10000 op, 254800.00 ns, 25.4800 ns/op
WorkloadActual  10: 10000 op, 247800.00 ns, 24.7800 ns/op
WorkloadActual  11: 10000 op, 260200.00 ns, 26.0200 ns/op
WorkloadActual  12: 10000 op, 268700.00 ns, 26.8700 ns/op
WorkloadActual  13: 10000 op, 386100.00 ns, 38.6100 ns/op
WorkloadActual  14: 10000 op, 314100.00 ns, 31.4100 ns/op
WorkloadActual  15: 10000 op, 243900.00 ns, 24.3900 ns/op
WorkloadActual  16: 10000 op, 267100.00 ns, 26.7100 ns/op
WorkloadActual  17: 10000 op, 257000.00 ns, 25.7000 ns/op
WorkloadActual  18: 10000 op, 269300.00 ns, 26.9300 ns/op
WorkloadActual  19: 10000 op, 290300.00 ns, 29.0300 ns/op
WorkloadActual  20: 10000 op, 330000.00 ns, 33.0000 ns/op
WorkloadActual  21: 10000 op, 485200.00 ns, 48.5200 ns/op
WorkloadActual  22: 10000 op, 257200.00 ns, 25.7200 ns/op
WorkloadActual  23: 10000 op, 257600.00 ns, 25.7600 ns/op
WorkloadActual  24: 10000 op, 221600.00 ns, 22.1600 ns/op
WorkloadActual  25: 10000 op, 221900.00 ns, 22.1900 ns/op
WorkloadActual  26: 10000 op, 224700.00 ns, 22.4700 ns/op
WorkloadActual  27: 10000 op, 250400.00 ns, 25.0400 ns/op
WorkloadActual  28: 10000 op, 314000.00 ns, 31.4000 ns/op
WorkloadActual  29: 10000 op, 334700.00 ns, 33.4700 ns/op
WorkloadActual  30: 10000 op, 318800.00 ns, 31.8800 ns/op
WorkloadActual  31: 10000 op, 239500.00 ns, 23.9500 ns/op
WorkloadActual  32: 10000 op, 292900.00 ns, 29.2900 ns/op
WorkloadActual  33: 10000 op, 225100.00 ns, 22.5100 ns/op
WorkloadActual  34: 10000 op, 226300.00 ns, 22.6300 ns/op
WorkloadActual  35: 10000 op, 264600.00 ns, 26.4600 ns/op
WorkloadActual  36: 10000 op, 314300.00 ns, 31.4300 ns/op
WorkloadActual  37: 10000 op, 299100.00 ns, 29.9100 ns/op
WorkloadActual  38: 10000 op, 286900.00 ns, 28.6900 ns/op
WorkloadActual  39: 10000 op, 248800.00 ns, 24.8800 ns/op
WorkloadActual  40: 10000 op, 221900.00 ns, 22.1900 ns/op
WorkloadActual  41: 10000 op, 337200.00 ns, 33.7200 ns/op
WorkloadActual  42: 10000 op, 293200.00 ns, 29.3200 ns/op
WorkloadActual  43: 10000 op, 270200.00 ns, 27.0200 ns/op
WorkloadActual  44: 10000 op, 228500.00 ns, 22.8500 ns/op
WorkloadActual  45: 10000 op, 231600.00 ns, 23.1600 ns/op
WorkloadActual  46: 10000 op, 225100.00 ns, 22.5100 ns/op
WorkloadActual  47: 10000 op, 227800.00 ns, 22.7800 ns/op
WorkloadActual  48: 10000 op, 279600.00 ns, 27.9600 ns/op
WorkloadActual  49: 10000 op, 329600.00 ns, 32.9600 ns/op
WorkloadActual  50: 10000 op, 338000.00 ns, 33.8000 ns/op
WorkloadActual  51: 10000 op, 224400.00 ns, 22.4400 ns/op
WorkloadActual  52: 10000 op, 226000.00 ns, 22.6000 ns/op
WorkloadActual  53: 10000 op, 245900.00 ns, 24.5900 ns/op
WorkloadActual  54: 10000 op, 228500.00 ns, 22.8500 ns/op
WorkloadActual  55: 10000 op, 314900.00 ns, 31.4900 ns/op
WorkloadActual  56: 10000 op, 347000.00 ns, 34.7000 ns/op
WorkloadActual  57: 10000 op, 293200.00 ns, 29.3200 ns/op
WorkloadActual  58: 10000 op, 241300.00 ns, 24.1300 ns/op
WorkloadActual  59: 10000 op, 275100.00 ns, 27.5100 ns/op
WorkloadActual  60: 10000 op, 224500.00 ns, 22.4500 ns/op
WorkloadActual  61: 10000 op, 222600.00 ns, 22.2600 ns/op
WorkloadActual  62: 10000 op, 223500.00 ns, 22.3500 ns/op
WorkloadActual  63: 10000 op, 226700.00 ns, 22.6700 ns/op
WorkloadActual  64: 10000 op, 241000.00 ns, 24.1000 ns/op
WorkloadActual  65: 10000 op, 230000.00 ns, 23.0000 ns/op
WorkloadActual  66: 10000 op, 227000.00 ns, 22.7000 ns/op
