// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f
// command took 1.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f
// command took 5.62s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2fc667ff-8e79-4642-927c-cdc9c8df5d1f.dll --anonymousPipes 2124 2056 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOQKPQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadJitting  1: 1 op, 571900.00 ns, 571.9000 us/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 2500.00 ns, 2.5000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   3: 1000 op, 4600.00 ns, 4.6000 ns/op
OverheadActual   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   8: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   9: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  12: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  13: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  16: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  17: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual  18: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  19: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  20: 1000 op, 2600.00 ns, 2.6000 ns/op

WorkloadWarmup   1: 1000 op, 56100.00 ns, 56.1000 ns/op
WorkloadWarmup   2: 1000 op, 77500.00 ns, 77.5000 ns/op
WorkloadWarmup   3: 1000 op, 28900.00 ns, 28.9000 ns/op
WorkloadWarmup   4: 1000 op, 38000.00 ns, 38.0000 ns/op
WorkloadWarmup   5: 1000 op, 23600.00 ns, 23.6000 ns/op
WorkloadWarmup   6: 1000 op, 33200.00 ns, 33.2000 ns/op
WorkloadWarmup   7: 1000 op, 24000.00 ns, 24.0000 ns/op
WorkloadWarmup   8: 1000 op, 23500.00 ns, 23.5000 ns/op
WorkloadWarmup   9: 1000 op, 29300.00 ns, 29.3000 ns/op
WorkloadWarmup  10: 1000 op, 27900.00 ns, 27.9000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 114900.00 ns, 114.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 112400.00 ns, 112.4000 ns/op

// AfterAll
// Benchmark Process 18024 has exited with code 0.

Mean = 112.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 112.400 ns, Q1 = 112.400 ns, Median = 112.400 ns, Q3 = 112.400 ns, Max = 112.400 ns
IQR = 0.000 ns, LowerFence = 112.400 ns, UpperFence = 112.400 ns
