// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 2.13s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 14.21s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 4.27s and exited with 0
// ***** Done, took 00:00:21 (21 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet 022966f5-d2aa-496d-a676-6091df003b1b.dll --anonymousPipes 1408 1168 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SZGURH(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 2007900.00 ns, 2.0079 ms/op
WorkloadActual   2: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadActual   3: 1 op, 139900.00 ns, 139.9000 us/op
WorkloadActual   4: 1 op, 144300.00 ns, 144.3000 us/op
WorkloadActual   5: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual   6: 1 op, 92300.00 ns, 92.3000 us/op
WorkloadActual   7: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadActual   8: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadActual   9: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual  10: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadActual  11: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  12: 1 op, 126600.00 ns, 126.6000 us/op
WorkloadActual  13: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  14: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadActual  15: 1 op, 100000.00 ns, 100.0000 us/op
WorkloadActual  16: 1 op, 124800.00 ns, 124.8000 us/op
WorkloadActual  17: 1 op, 105000.00 ns, 105.0000 us/op
WorkloadActual  18: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadActual  19: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual  20: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadActual  21: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadActual  22: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadActual  23: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadActual  24: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadActual  25: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  26: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadActual  27: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual  28: 1 op, 222800.00 ns, 222.8000 us/op
