// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\5ef5b0c3-5b03-4bc4-b410-66db6cbad8b5
// command took 2.29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\5ef5b0c3-5b03-4bc4-b410-66db6cbad8b5
// command took 13.94s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\5ef5b0c3-5b03-4bc4-b410-66db6cbad8b5
// command took 4.5s and exited with 0
// ***** Done, took 00:00:21 (21.19 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-JTRAUX(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-JTRAUX(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: Job-JTRAUX(LaunchCount=2, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet 5ef5b0c3-5b03-4bc4-b410-66db6cbad8b5.dll --anonymousPipes 680 672 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\5ef5b0c3-5b03-4bc4-b410-66db6cbad8b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UORVPF(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 9907600.00 ns, 9.9076 ms/op
WorkloadActual   2: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadActual   3: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadActual   4: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadActual   5: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual   6: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual   7: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadActual   8: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadActual   9: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadActual  10: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadActual  11: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadActual  12: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadActual  13: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadActual  14: 1 op, 156300.00 ns, 156.3000 us/op
WorkloadActual  15: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadActual  16: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadActual  17: 1 op, 104700.00 ns, 104.7000 us/op
WorkloadActual  18: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  19: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  20: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadActual  21: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  22: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  23: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  24: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadActual  25: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  26: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual  27: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  28: 1 op, 163500.00 ns, 163.5000 us/op
WorkloadActual  29: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadActual  30: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadActual  31: 1 op, 303100.00 ns, 303.1000 us/op
WorkloadActual  32: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadActual  33: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadActual  34: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadActual  35: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadActual  36: 1 op, 241200.00 ns, 241.2000 us/op
WorkloadActual  37: 1 op, 137400.00 ns, 137.4000 us/op
WorkloadActual  38: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadActual  39: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadActual  40: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadActual  41: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadActual  42: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadActual  43: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadActual  44: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadActual  45: 1 op, 136000.00 ns, 136.0000 us/op
WorkloadActual  46: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadActual  47: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadActual  48: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  49: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadActual  50: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadActual  51: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadActual  52: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadActual  53: 1 op, 227500.00 ns, 227.5000 us/op
WorkloadActual  54: 1 op, 119100.00 ns, 119.1000 us/op
WorkloadActual  55: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadActual  56: 1 op, 157200.00 ns, 157.2000 us/op
WorkloadActual  57: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadActual  58: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadActual  59: 1 op, 117500.00 ns, 117.5000 us/op
WorkloadActual  60: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadActual  61: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadActual  62: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadActual  63: 1 op, 236700.00 ns, 236.7000 us/op
WorkloadActual  64: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadActual  65: 1 op, 163400.00 ns, 163.4000 us/op
WorkloadActual  66: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadActual  67: 1 op, 131400.00 ns, 131.4000 us/op
WorkloadActual  68: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadActual  69: 1 op, 239600.00 ns, 239.6000 us/op
WorkloadActual  70: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadActual  71: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadActual  72: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadActual  73: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadActual  74: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadActual  75: 1 op, 208100.00 ns, 208.1000 us/op
WorkloadActual  76: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadActual  77: 1 op, 140300.00 ns, 140.3000 us/op
WorkloadActual  78: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadActual  79: 1 op, 210300.00 ns, 210.3000 us/op
WorkloadActual  80: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadActual  81: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadActual  82: 1 op, 209900.00 ns, 209.9000 us/op
WorkloadActual  83: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadActual  84: 1 op, 133100.00 ns, 133.1000 us/op
WorkloadActual  85: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadActual  86: 1 op, 136100.00 ns, 136.1000 us/op
WorkloadActual  87: 1 op, 168300.00 ns, 168.3000 us/op
WorkloadActual  88: 1 op, 190500.00 ns, 190.5000 us/op
WorkloadActual  89: 1 op, 168500.00 ns, 168.5000 us/op
WorkloadActual  90: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadActual  91: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadActual  92: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadActual  93: 1 op, 364200.00 ns, 364.2000 us/op
WorkloadActual  94: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadActual  95: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadActual  96: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadActual  97: 1 op, 138100.00 ns, 138.1000 us/op
WorkloadActual  98: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadActual  99: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadActual  100: 1 op, 168200.00 ns, 168.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 9907600.00 ns, 9.9076 ms/op
WorkloadResult   2: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadResult   3: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadResult   4: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadResult   5: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult   6: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult   7: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadResult   8: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadResult   9: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadResult  10: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadResult  11: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadResult  12: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadResult  13: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadResult  14: 1 op, 156300.00 ns, 156.3000 us/op
WorkloadResult  15: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadResult  16: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadResult  17: 1 op, 104700.00 ns, 104.7000 us/op
WorkloadResult  18: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult  19: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  20: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadResult  21: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  22: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadResult  23: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  24: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  25: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadResult  26: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadResult  27: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  28: 1 op, 163500.00 ns, 163.5000 us/op
WorkloadResult  29: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadResult  30: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadResult  31: 1 op, 303100.00 ns, 303.1000 us/op
WorkloadResult  32: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadResult  33: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadResult  34: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadResult  35: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadResult  36: 1 op, 241200.00 ns, 241.2000 us/op
WorkloadResult  37: 1 op, 137400.00 ns, 137.4000 us/op
WorkloadResult  38: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadResult  39: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadResult  40: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadResult  41: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadResult  42: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadResult  43: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadResult  44: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadResult  45: 1 op, 136000.00 ns, 136.0000 us/op
WorkloadResult  46: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadResult  47: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadResult  48: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  49: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadResult  50: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadResult  51: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadResult  52: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadResult  53: 1 op, 227500.00 ns, 227.5000 us/op
WorkloadResult  54: 1 op, 119100.00 ns, 119.1000 us/op
WorkloadResult  55: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadResult  56: 1 op, 157200.00 ns, 157.2000 us/op
WorkloadResult  57: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadResult  58: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadResult  59: 1 op, 117500.00 ns, 117.5000 us/op
WorkloadResult  60: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadResult  61: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadResult  62: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadResult  63: 1 op, 236700.00 ns, 236.7000 us/op
WorkloadResult  64: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadResult  65: 1 op, 163400.00 ns, 163.4000 us/op
WorkloadResult  66: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadResult  67: 1 op, 131400.00 ns, 131.4000 us/op
WorkloadResult  68: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadResult  69: 1 op, 239600.00 ns, 239.6000 us/op
WorkloadResult  70: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadResult  71: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadResult  72: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadResult  73: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadResult  74: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadResult  75: 1 op, 208100.00 ns, 208.1000 us/op
WorkloadResult  76: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadResult  77: 1 op, 140300.00 ns, 140.3000 us/op
WorkloadResult  78: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadResult  79: 1 op, 210300.00 ns, 210.3000 us/op
WorkloadResult  80: 1 op,
