// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\8e7af431-f98d-4077-9b92-d93e8677f01c
// command took 3s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\8e7af431-f98d-4077-9b92-d93e8677f01c
// command took 18.21s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\8e7af431-f98d-4077-9b92-d93e8677f01c
// command took 5.74s and exited with 0
// ***** Done, took 00:00:27 (27.98 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-XWGMCG(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-XWGMCG(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-XWGMCG(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-XWGMCG(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-XWGMCG(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8e7af431-f98d-4077-9b92-d93e8677f01c.dll --anonymousPipes 1792 1796 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job InvocationCount=10000 --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\8e7af431-f98d-4077-9b92-d93e8677f01c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ULJWKK(InvocationCount=10000)

OverheadJitting  1: 16 op, 483600.00 ns, 30.2250 us/op
WorkloadJitting  1: 16 op, 1621032200.00 ns, 101.3145 ms/op

OverheadWarmup   1: 10000 op, 26800.00 ns, 2.6800 ns/op
OverheadWarmup   2: 10000 op, 24500.00 ns, 2.4500 ns/op
OverheadWarmup   3: 10000 op, 24600.00 ns, 2.4600 ns/op
OverheadWarmup   4: 10000 op, 24500.00 ns, 2.4500 ns/op
OverheadWarmup   5: 10000 op, 24600.00 ns, 2.4600 ns/op
OverheadWarmup   6: 10000 op, 24500.00 ns, 2.4500 ns/op

OverheadActual   1: 10000 op, 30400.00 ns, 3.0400 ns/op
OverheadActual   2: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual   3: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual   4: 10000 op, 25300.00 ns, 2.5300 ns/op
OverheadActual   5: 10000 op, 29600.00 ns, 2.9600 ns/op
OverheadActual   6: 10000 op, 28400.00 ns, 2.8400 ns/op
OverheadActual   7: 10000 op, 27900.00 ns, 2.7900 ns/op
OverheadActual   8: 10000 op, 31600.00 ns, 3.1600 ns/op
OverheadActual   9: 10000 op, 25200.00 ns, 2.5200 ns/op
OverheadActual  10: 10000 op, 26200.00 ns, 2.6200 ns/op
OverheadActual  11: 10000 op, 26000.00 ns, 2.6000 ns/op
OverheadActual  12: 10000 op, 27700.00 ns, 2.7700 ns/op
OverheadActual  13: 10000 op, 27500.00 ns, 2.7500 ns/op
OverheadActual  14: 10000 op, 28800.00 ns, 2.8800 ns/op
OverheadActual  15: 10000 op, 29800.00 ns, 2.9800 ns/op
OverheadActual  16: 10000 op, 26300.00 ns, 2.6300 ns/op
OverheadActual  17: 10000 op, 26900.00 ns, 2.6900 ns/op
OverheadActual  18: 10000 op, 25900.00 ns, 2.5900 ns/op
OverheadActual  19: 10000 op, 26000.00 ns, 2.6000 ns/op
OverheadActual  20: 10000 op, 27200.00 ns, 2.7200 ns/op

