// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 1.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 15.44s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 4.02s and exited with 0
// ***** Done, took 00:00:21 (21.62 sec)   *****
// Found 12 benchmarks:
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2272 1520 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JZRQBB(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 286600.00 ns, 286.6000 us/op
WorkloadJitting  1: 1 op, 210500.00 ns, 210.5000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  10: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 25300.00 ns, 25.3000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 27000.00 ns, 27.0000 ns/op
OverheadActual  17: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 6125400.00 ns, 6.1254 us/op
WorkloadWarmup   2: 1000 op, 8013300.00 ns, 8.0133 us/op
WorkloadWarmup   3: 1000 op, 6138700.00 ns, 6.1387 us/op
WorkloadWarmup   4: 1000 op, 12034000.00 ns, 12.0340 us/op
WorkloadWarmup   5: 1000 op, 5066700.00 ns, 5.0667 us/op
WorkloadWarmup   6: 1000 op, 6027100.00 ns, 6.0271 us/op
WorkloadWarmup   7: 1000 op, 9791800.00 ns, 9.7918 us/op
WorkloadWarmup   8: 1000 op, 5331400.00 ns, 5.3314 us/op
WorkloadWarmup   9: 1000 op, 15966600.00 ns, 15.9666 us/op
WorkloadWarmup  10: 1000 op, 6216900.00 ns, 6.2169 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 16128600.00 ns, 16.1286 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 16126300.00 ns, 16.1263 us/op

// AfterAll
// Benchmark Process 32184 has exited with code 0.

Mean = 16.126 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 16.126 μs, Q1 = 16.126 μs, Median = 16.126 μs, Q3 = 16.126 μs, Max = 16.126 μs
IQR = 0.000 μs, LowerFence = 16.126 μs, UpperFence = 16.126 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 1428 1588 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
