// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 2.5s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 16.94s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 5.54s and exited with 0
// ***** Done, took 00:00:25 (25.62 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-NSSVJB(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-NSSVJB(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet be28ef4d-2c94-4360-8f9e-6955cff89546.dll --anonymousPipes 1412 1648 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job InvocationCount=10000 --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ORDHIA(InvocationCount=10000)

OverheadJitting  1: 16 op, 1137100.00 ns, 71.0687 us/op
WorkloadJitting  1: 16 op, 556600.00 ns, 34.7875 us/op

OverheadWarmup   1: 10000 op, 26500.00 ns, 2.6500 ns/op
OverheadWarmup   2: 10000 op, 30300.00 ns, 3.0300 ns/op
OverheadWarmup   3: 10000 op, 26200.00 ns, 2.6200 ns/op
OverheadWarmup   4: 10000 op, 29600.00 ns, 2.9600 ns/op
OverheadWarmup   5: 10000 op, 26200.00 ns, 2.6200 ns/op

OverheadActual   1: 10000 op, 26400.00 ns, 2.6400 ns/op
OverheadActual   2: 10000 op, 31900.00 ns, 3.1900 ns/op
OverheadActual   3: 10000 op, 26300.00 ns, 2.6300 ns/op
OverheadActual   4: 10000 op, 26400.00 ns, 2.6400 ns/op
OverheadActual   5: 10000 op, 26300.00 ns, 2.6300 ns/op
OverheadActual   6: 10000 op, 26200.00 ns, 2.6200 ns/op
OverheadActual   7: 10000 op, 31700.00 ns, 3.1700 ns/op
OverheadActual   8: 10000 op, 31200.00 ns, 3.1200 ns/op
OverheadActual   9: 10000 op, 26800.00 ns, 2.6800 ns/op
OverheadActual  10: 10000 op, 28700.00 ns, 2.8700 ns/op
OverheadActual  11: 10000 op, 31500.00 ns, 3.1500 ns/op
