// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 4.69s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 15.68s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 7.94s and exited with 0
// ***** Done, took 00:00:29 (29.51 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet a883f3c9-4012-49b9-a548-4dc280bba623.dll --anonymousPipes 1296 692 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ARHNMZ(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 1670400.00 ns, 1.6704 ms/op
WorkloadActual   2: 1 op, 222200.00 ns, 222.2000 us/op
WorkloadActual   3: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual   4: 1 op, 52200.00 ns, 52.2000 us/op
WorkloadActual   5: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual   6: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual   7: 1 op, 222600.00 ns, 222.6000 us/op
WorkloadActual   8: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadActual   9: 1 op, 85500.00 ns, 85.5000 us/op
WorkloadActual  10: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadActual  11: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  12: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  13: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  14: 1 op, 253900.00 ns, 253.9000 us/op
