// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 2.65s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 17.63s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 5.01s and exited with 0
// ***** Done, took 00:00:26 (26.03 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.QueueAdd: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.ListRemove: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.QueueRemove: Job-YWNJDQ(InvocationCount=100000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-YWNJDQ(InvocationCount=100000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ff232794-bb6e-432a-a4c7-57c41c3d4f78.dll --anonymousPipes 1848 688 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job InvocationCount=100000 --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IMBTSK(InvocationCount=100000)

OverheadJitting  1: 16 op, 488800.00 ns, 30.5500 us/op
WorkloadJitting  1: 16 op, 527400.00 ns, 32.9625 us/op

OverheadWarmup   1: 100000 op, 221900.00 ns, 2.2190 ns/op
OverheadWarmup   2: 100000 op, 226900.00 ns, 2.2690 ns/op
OverheadWarmup   3: 100000 op, 372500.00 ns, 3.7250 ns/op
OverheadWarmup   4: 100000 op, 284000.00 ns, 2.8400 ns/op
OverheadWarmup   5: 100000 op, 230200.00 ns, 2.3020 ns/op
OverheadWarmup   6: 100000 op, 220900.00 ns, 2.2090 ns/op
OverheadWarmup   7: 100000 op, 221200.00 ns, 2.2120 ns/op
OverheadWarmup   8: 100000 op, 245400.00 ns, 2.4540 ns/op
OverheadWarmup   9: 100000 op, 224500.00 ns, 2.2450 ns/op

OverheadActual   1: 100000 op, 221900.00 ns, 2.2190 ns/op
OverheadActual   2: 100000 op, 221200.00 ns, 2.2120 ns/op
OverheadActual   3: 100000 op, 233800.00 ns, 2.3380 ns/op
OverheadActual   4: 100000 op, 230400.00 ns, 2.3040 ns/op
OverheadActual   5: 100000 op, 229000.00 ns, 2.2900 ns/op
OverheadActual   6: 100000 op, 231500.00 ns, 2.3150 ns/op
OverheadActual   7: 100000 op, 301400.00 ns, 3.0140 ns/op
OverheadActual   8: 100000 op, 229500.00 ns, 2.2950 ns/op
OverheadActual   9: 100000 op, 258600.00 ns, 2.5860 ns/op
OverheadActual  10: 100000 op, 275400.00 ns, 2.7540 ns/op
OverheadActual  11: 100000 op, 240900.00 ns, 2.4090 ns/op
OverheadActual  12: 100000 op, 229000.00 ns, 2.2900 ns/op
OverheadActual  13: 100000 op, 252100.00 ns, 2.5210 ns/op
OverheadActual  14: 100000 op, 250900.00 ns, 2.5090 ns/op
OverheadActual  15: 100000 op, 238700.00 ns, 2.3870 ns/op
OverheadActual  16: 100000 op, 358800.00 ns, 3.5880 ns/op
OverheadActual  17: 100000 op, 248200.00 ns, 2.4820 ns/op
OverheadActual  18: 100000 op, 251400.00 ns, 2.5140 ns/op
OverheadActual  19: 100000 op, 264000.00 ns, 2.6400 ns/op
OverheadActual  20: 100000 op, 273400.00 ns, 2.7340 ns/op

WorkloadWarmup   1: 100000 op, 3762400.00 ns, 37.6240 ns/op
WorkloadWarmup   2: 100000 op, 3358500.00 ns, 33.5850 ns/op
WorkloadWarmup   3: 100000 op, 3219700.00 ns, 32.1970 ns/op
WorkloadWarmup   4: 100000 op, 2983700.00 ns, 29.8370 ns/op
WorkloadWarmup   5: 100000 op, 2958200.00 ns, 29.5820 ns/op
WorkloadWarmup   6: 100000 op, 3516800.00 ns, 35.1680 ns/op
WorkloadWarmup   7: 100000 op, 3094300.00 ns, 30.9430 ns/op
WorkloadWarmup   8: 100000 op, 3380300.00 ns, 33.8030 ns/op
WorkloadWarmup   9: 100000 op, 3099900.00 ns, 30.9990 ns/op

// BeforeActualRun
WorkloadActual   1: 100000 op, 2777600.00 ns, 27.7760 ns/op
WorkloadActual   2: 100000 op, 3435000.00 ns, 34.3500 ns/op
WorkloadActual   3: 100000 op, 5004600.00 ns, 50.0460 ns/op
WorkloadActual   4: 100000 op, 3548200.00 ns, 35.4820 ns/op
WorkloadActual   5: 100000 op, 3253600.00 ns, 32.5360 ns/op
WorkloadActual   6: 100000 op, 3247900.00 ns, 32.4790 ns/op
WorkloadActual   7: 100000 op, 3029300.00 ns, 30.2930 ns/op
WorkloadActual   8: 100000 op, 2971000.00 ns, 29.7100 ns/op
WorkloadActual   9: 100000 op, 3424000.00 ns, 34.2400 ns/op
WorkloadActual  10: 100000 op, 3151500.00 ns, 31.5150 ns/op
WorkloadActual  11: 100000 op, 2805800.00 ns, 28.0580 ns/op
WorkloadActual  12: 100000 op, 2771400.00 ns, 27.7140 ns/op
WorkloadActual  13: 100000 op, 2539300.00 ns, 25.3930 ns/op
WorkloadActual  14: 100000 op, 3343300.00 ns, 33.4330 ns/op
WorkloadActual  15: 100000 op, 3184600.00 ns, 31.8460 ns/op
WorkloadActual  16: 100000 op, 2989300.00 ns, 29.8930 ns/op
WorkloadActual  17: 100000 op, 4088200.00 ns, 40.8820 ns/op
WorkloadActual  18: 100000 op, 2868300.00 ns, 28.6830 ns/op
WorkloadActual  19: 100000 op, 3611900.00 ns, 36.1190 ns/op
WorkloadActual  20: 100000 op, 2907900.00 ns, 29.0790 ns/op
WorkloadActual  21: 100000 op, 3744100.00 ns, 37.4410 ns/op
WorkloadActual  22: 100000 op, 3165700.00 ns, 31.6570 ns/op
WorkloadActual  23: 100000 op, 3147300.00 ns, 31.4730 ns/op
WorkloadActual  24: 100000 op, 3377000.00 ns, 33.7700 ns/op
WorkloadActual  25: 100000 op, 2803800.00 ns, 28.0380 ns/op
WorkloadActual  26: 100000 op, 3495300.00 ns, 34.9530 ns/op
WorkloadActual  27: 100000 op, 3103500.00 ns, 31.0350 ns/op
WorkloadActual  28: 100000 op, 3492400.00 ns, 34.9240 ns/op
WorkloadActual  29: 100000 op, 2961500.00 ns, 29.6150 ns/op
WorkloadActual  30: 100000 op, 3744600.00 ns, 37.4460 ns/op
WorkloadActual  31: 100000 op, 3073000.00 ns, 30.7300 ns/op
WorkloadActual  32: 100000 op, 2820300.00 ns, 28.2030 ns/op
WorkloadActual  33: 100000 op, 2569900.00 ns, 25.6990 ns/op
WorkloadActual  34: 100000 op, 2872200.00 ns, 28.7220 ns/op
WorkloadActual  35: 100000 op, 2922500.00 ns, 29.2250 ns/op
WorkloadActual  36: 100000 op, 3572700.00 ns, 35.7270 ns/op
WorkloadActual  37: 100000 op, 3043200.00 ns, 30.4320 ns/op
WorkloadActual  38: 100000 op, 2857900.00 ns, 28.5790 ns/op
WorkloadActual  39: 100000 op, 2662500.00 ns, 26.6250 ns/op
WorkloadActual  40: 100000 op, 3970800.00 ns, 39.7080 ns/op
WorkloadActual  41: 100000 op, 2795500.00 ns, 27.9550 ns/op
WorkloadActual  42: 100000 op, 2835100.00 ns, 28.3510 ns/op
WorkloadActual  43: 100000 op, 2599300.00 ns, 25.9930 ns/op
WorkloadActual  44: 100000 op, 2515300.00 ns, 25.1530 ns/op
WorkloadActual  45: 100000 op, 2443000.00 ns, 24.4300 ns/op
WorkloadActual  46: 100000 op, 3256000.00 ns, 32.5600 ns/op
WorkloadActual  47: 100000 op, 2631700.00 ns, 26.3170 ns/op
WorkloadActual  48: 100000 op, 2441800.00 ns, 24.4180 ns/op
WorkloadActual  49: 100000 op, 2752700.00 ns, 27.5270 ns/op
WorkloadActual  50: 100000 op, 4355100.00 ns, 43.5510 ns/op
WorkloadActual  51: 100000 op, 3591900.00 ns, 35.9190 ns/op
WorkloadActual  52: 100000 op, 2376500.00 ns, 23.7650 ns/op
WorkloadActual  53: 100000 op, 2935200.00 ns, 29.3520 ns/op
WorkloadActual  54: 100000 op, 2433000.00 ns, 24.3300 ns/op
WorkloadActual  55: 100000 op, 2279400.00 ns, 22.7940 ns/op
WorkloadActual  56: 100000 op, 2190000.00 ns, 21.9000 ns/op
WorkloadActual  57: 100000 op, 3179800.00 ns, 31.7980 ns/op
WorkloadActual  58: 100000 op, 2850600.00 ns, 28.5060 ns/op
WorkloadActual  59: 100000 op, 2265500.00 ns, 22.6550 ns/op
WorkloadActual  60: 100000 op, 2302200.00 ns, 23.0220 ns/op
WorkloadActual  61: 100000 op, 2158700.00 ns, 21.5870 ns/op
WorkloadActual  62: 100000 op, 2116700.00 ns, 21.1670 ns/op
WorkloadActual  63: 100000 op, 3895600.00 ns, 38.9560 ns/op
WorkloadActual  64: 100000 op, 3145700.00 ns, 31.4570 ns/op
WorkloadActual  65: 100000 op, 2597200.00 ns, 25.9720 ns/op
WorkloadActual  66: 100000 op, 2194600.00 ns, 21.9460 ns/op
WorkloadActual  67: 100000 op, 2155900.00 ns, 21.5590 ns/op
WorkloadActual  68: 100000 op, 4488600.00 ns, 44.8860 ns/op
WorkloadActual  69: 100000 op, 2479100.00 ns, 24.7910 ns/op
WorkloadActual  70: 100000 op, 3526600.00 ns, 35.2660 ns/op
WorkloadActual  71: 100000 op, 2528500.00 ns, 25.2850 ns/op
WorkloadActual  72: 100000 op, 2436500.00 ns, 24.3650 ns/op
WorkloadActual  73: 100000 op, 4021100.00 ns, 40.2110 ns/op
WorkloadActual  74: 100000 op, 2457800.00 ns, 24.5780 ns/op
WorkloadActual  75: 100000 op, 2687500.00 ns, 26.8750 ns/op
WorkloadActual  76: 100000 op, 2677800.00 ns, 26.7780 ns/op
WorkloadActual  77: 100000 op, 2645200.00 ns, 26.4520 ns/op
WorkloadActual  78: 100000 op, 2990700.00 ns, 29.9070 ns/op
WorkloadActual  79: 100000 op, 2768800.00 ns, 27.6880 ns/op
WorkloadActual  80: 100000 op, 3065600.00 ns, 30.6560 ns/op
WorkloadActual  81: 100000 op, 4446700.00 ns, 44.4670 ns/op
WorkloadActual  82: 100000 op, 3454000.00 ns, 34.5400 ns/op
WorkloadActual  83: 100000 op, 3868100.00 ns, 38.6810 ns/op
WorkloadActual  84: 100000 op, 2819900.00 ns, 28.1990 ns/op
WorkloadActual  85: 100000 op, 4243000.00 ns, 42.4300 ns/op
WorkloadActual  86: 100000 op, 3596900.00 ns, 35.9690 ns/op
WorkloadActual  87: 100000 op, 3555100.00 ns, 35.5510 ns/op
WorkloadActual  88: 100000 op, 2884400.00 ns, 28.8440 ns/op
WorkloadActual  89: 100000 op, 2153200.00 ns, 21.5320 ns/op
WorkloadActual  90: 100000 op, 2149000.00 ns, 21.4900 ns/op
WorkloadActual  91: 100000 op, 2212200.00 ns, 22.1220 ns/op
WorkloadActual  92: 100000 op, 3365100.00 ns, 33.6510 ns/op
WorkloadActual  93: 100000 op, 3069000.00 ns, 30.6900 ns/op
WorkloadActual  94: 100000 op, 3170000.00 ns, 31.7000 ns/op
WorkloadActual  95: 100000 op, 2527600.00 ns, 25.2760 ns/op
WorkloadActual  96: 100000 op, 2690300.00 ns, 26.9030 ns/op
