// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 2.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 15.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 6.67s and exited with 0
// ***** Done, took 00:00:25 (25.58 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 517f22c2-cc44-48c0-9a01-14a0975439d6.dll --anonymousPipes 2432 2552 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZVNYQJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 433900.00 ns, 433.9000 us/op
WorkloadJitting  1: 1 op, 2414300.00 ns, 2.4143 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 2700.00 ns, 2.7000 us/op
OverheadWarmup   4: 1 op, 2600.00 ns, 2.6000 us/op
OverheadWarmup   5: 1 op, 2800.00 ns, 2.8000 us/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 3400.00 ns, 3.4000 us/op
OverheadActual   2: 1 op, 1800.00 ns, 1.8000 us/op
OverheadActual   3: 1 op, 15500.00 ns, 15.5000 us/op
OverheadActual   4: 1 op, 12800.00 ns, 12.8000 us/op
OverheadActual   5: 1 op, 2000.00 ns, 2.0000 us/op
OverheadActual   6: 1 op, 3200.00 ns, 3.2000 us/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
