// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9aa026a4-856e-40b8-abfd-57e3e4dbca99
// command took 2.34s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9aa026a4-856e-40b8-abfd-57e3e4dbca99
// command took 16.9s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9aa026a4-856e-40b8-abfd-57e3e4dbca99
// command took 6.14s and exited with 0
// ***** Done, took 00:00:26 (26.22 sec)   *****
// Found 4 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)
//   ListVsLinkedList.LinkedListPrepend: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)
//   ListVsLinkedList.ListInsert: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)
//   ListVsLinkedList.LinkedListInsert: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9aa026a4-856e-40b8-abfd-57e3e4dbca99.dll --anonymousPipes 1580 1320 --benchmarkName MyBenchmarks.ListVsLinkedList.ListPrepend --job "InvocationCount=10000, IterationCount=1, LaunchCount=1" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9aa026a4-856e-40b8-abfd-57e3e4dbca99\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XAQCSR(InvocationCount=10000, IterationCount=1, LaunchCount=1)

OverheadJitting  1: 16 op, 1274600.00 ns, 79.6625 us/op
WorkloadJitting  1: 16 op, 2776000.00 ns, 173.5000 us/op

OverheadWarmup   1: 10000 op, 27900.00 ns, 2.7900 ns/op
OverheadWarmup   2: 10000 op, 28400.00 ns, 2.8400 ns/op
OverheadWarmup   3: 10000 op, 31800.00 ns, 3.1800 ns/op
OverheadWarmup   4: 10000 op, 44300.00 ns, 4.4300 ns/op
OverheadWarmup   5: 10000 op, 27400.00 ns, 2.7400 ns/op
OverheadWarmup   6: 10000 op, 28500.00 ns, 2.8500 ns/op
OverheadWarmup   7: 10000 op, 29200.00 ns, 2.9200 ns/op
OverheadWarmup   8: 10000 op, 33000.00 ns, 3.3000 ns/op
OverheadWarmup   9: 10000 op, 57100.00 ns, 5.7100 ns/op
OverheadWarmup  10: 10000 op, 33200.00 ns, 3.3200 ns/op

OverheadActual   1: 10000 op, 34300.00 ns, 3.4300 ns/op
OverheadActual   2: 10000 op, 42200.00 ns, 4.2200 ns/op
OverheadActual   3: 10000 op, 28600.00 ns, 2.8600 ns/op
OverheadActual   4: 10000 op, 27100.00 ns, 2.7100 ns/op
OverheadActual   5: 10000 op, 27400.00 ns, 2.7400 ns/op
OverheadActual   6: 10000 op, 29000.00 ns, 2.9000 ns/op
OverheadActual   7: 10000 op, 31500.00 ns, 3.1500 ns/op
OverheadActual   8: 10000 op, 35400.00 ns, 3.5400 ns/op
OverheadActual   9: 10000 op, 105500.00 ns, 10.5500 ns/op
OverheadActual  10: 10000 op, 29500.00 ns, 2.9500 ns/op
OverheadActual  11: 10000 op, 28400.00 ns, 2.8400 ns/op
OverheadActual  12: 10000 op, 28200.00 ns, 2.8200 ns/op
OverheadActual  13: 10000 op, 26500.00 ns, 2.6500 ns/op
OverheadActual  14: 10000 op, 27900.00 ns, 2.7900 ns/op
OverheadActual  15: 10000 op, 26100.00 ns, 2.6100 ns/op
OverheadActual  16: 10000 op, 38700.00 ns, 3.8700 ns/op
OverheadActual  17: 10000 op, 27400.00 ns, 2.7400 ns/op
OverheadActual  18: 10000 op, 27000.00 ns, 2.7000 ns/op
OverheadActual  19: 10000 op, 41200.00 ns, 4.1200 ns/op
OverheadActual  20: 10000 op, 27900.00 ns, 2.7900 ns/op

WorkloadWarmup   1: 10000 op, 208769000.00 ns, 20.8769 us/op
WorkloadWarmup   2: 10000 op, 194294400.00 ns, 19.4294 us/op
WorkloadWarmup   3: 10000 op, 224726400.00 ns, 22.4726 us/op
WorkloadWarmup   4: 10000 op, 222165500.00 ns, 22.2165 us/op
WorkloadWarmup   5: 10000 op, 241837400.00 ns, 24.1837 us/op
WorkloadWarmup   6: 10000 op, 256867500.00 ns, 25.6868 us/op
