// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580
// command took 1.65s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580
// command took 15.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580
// command took 4.44s and exited with 0
// ***** Done, took 00:00:21 (21.96 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32a69e8b-c48e-4fde-901e-81bed1d26580.dll --anonymousPipes 1556 1612 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WEKPUA(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 258500.00 ns, 258.5000 us/op
WorkloadJitting  1: 1 op, 624700.00 ns, 624.7000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 33500.00 ns, 33.5000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 24000.00 ns, 24.0000 ns/op
OverheadWarmup   5: 1000 op, 2600.00 ns, 2.6000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   4: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 46222900.00 ns, 46.2229 us/op
WorkloadWarmup   2: 1000 op, 38050900.00 ns, 38.0509 us/op
WorkloadWarmup   3: 1000 op, 54777600.00 ns, 54.7776 us/op
WorkloadWarmup   4: 1000 op, 55693300.00 ns, 55.6933 us/op
WorkloadWarmup   5: 1000 op, 68245700.00 ns, 68.2457 us/op
WorkloadWarmup   6: 1000 op, 71272200.00 ns, 71.2722 us/op
WorkloadWarmup   7: 1000 op, 20186000.00 ns, 20.1860 us/op
WorkloadWarmup   8: 1000 op, 38546900.00 ns, 38.5469 us/op
WorkloadWarmup   9: 1000 op, 40632300.00 ns, 40.6323 us/op
WorkloadWarmup  10: 1000 op, 37639900.00 ns, 37.6399 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 41672000.00 ns, 41.6720 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 41669700.00 ns, 41.6697 us/op

// AfterAll
// Benchmark Process 30648 has exited with code 0.

Mean = 41.670 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 41.670 μs, Q1 = 41.670 μs, Median = 41.670 μs, Q3 = 41.670 μs, Max = 41.670 μs
IQR = 0.000 μs, LowerFence = 41.670 μs, UpperFence = 41.670 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
