// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 2.22s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 16.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 5.14s and exited with 0
// ***** Done, took 00:00:24 (24.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1396 1404 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EBABYS(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 5037300.00 ns, 5.0373 ms/op
WorkloadActual   2: 1 op, 425000.00 ns, 425.0000 us/op
WorkloadActual   3: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadActual   4: 1 op, 273300.00 ns, 273.3000 us/op
WorkloadActual   5: 1 op, 157900.00 ns, 157.9000 us/op
WorkloadActual   6: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadActual   7: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadActual   8: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadActual   9: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadActual  10: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadActual  11: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  12: 1 op, 86300.00 ns, 86.3000 us/op
WorkloadActual  13: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  14: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadActual  15: 1 op, 138400.00 ns, 138.4000 us/op
WorkloadActual  16: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadActual  17: 1 op, 105700.00 ns, 105.7000 us/op
WorkloadActual  18: 1 op, 232500.00 ns, 232.5000 us/op
WorkloadActual  19: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadActual  20: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  21: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  22: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadActual  23: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadActual  24: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadActual  25: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  26: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  27: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  28: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadActual  29: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadActual  30: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadActual  31: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadActual  32: 1 op, 136500.00 ns, 136.5000 us/op
WorkloadActual  33: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  34: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadActual  35: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  36: 1 op, 270600.00 ns, 270.6000 us/op
WorkloadActual  37: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadActual  38: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadActual  39: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadActual  40: 1 op, 255000.00 ns, 255.0000 us/op
WorkloadActual  41: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadActual  42: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual  43: 1 op, 134200.00 ns, 134.2000 us/op
WorkloadActual  44: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadActual  45: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadActual  46: 1 op, 126200.00 ns, 126.2000 us/op
WorkloadActual  47: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  48: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  49: 1 op, 241000.00 ns, 241.0000 us/op
WorkloadActual  50: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadActual  51: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadActual  52: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  53: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  54: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadActual  55: 1 op, 88200.00 ns, 88.2000 us/op
WorkloadActual  56: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  57: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadActual  58: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadActual  59: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadActual  60: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadActual  61: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadActual  62: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadActual  63: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadActual  64: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadActual  65: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadActual  66: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadActual  67: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadActual  68: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  69: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  70: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadActual  71: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadActual  72: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadActual  73: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  74: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadActual  75: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual  76: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  77: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadActual  78: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadActual  79: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadActual  80: 1 op, 128700.00 ns, 128.7000 us/op
WorkloadActual  81: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  82: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadActual  83: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadActual  84: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadActual  85: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  86: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadActual  87: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadActual  88: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadActual  89: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadActual  90: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadActual  91: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadActual  92: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  93: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadActual  94: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadActual  95: 1 op, 101700.00 ns, 101.7000 us/op
WorkloadActual  96: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadActual  97: 1 op, 136200.00 ns, 136.2000 us/op
WorkloadActual  98: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual  99: 1 op, 139200.00 ns, 139.2000 us/op
WorkloadActual  100: 1 op, 161400.00 ns, 161.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5037300.00 ns, 5.0373 ms/op
WorkloadResult   2: 1 op, 425000.00 ns, 425.0000 us/op
WorkloadResult   3: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadResult   4: 1 op, 273300.00 ns, 273.3000 us/op
WorkloadResult   5: 1 op, 157900.00 ns, 157.9000 us/op
WorkloadResult   6: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadResult   7: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadResult   8: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadResult   9: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadResult  10: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadResult  11: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  12: 1 op, 86300.00 ns, 86.3000 us/op
WorkloadResult  13: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadResult  14: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadResult  15: 1 op, 138400.00 ns, 138.4000 us/op
WorkloadResult  16: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadResult  17: 1 op, 105700.00 ns, 105.7000 us/op
WorkloadResult  18: 1 op, 232500.00 ns, 232.5000 us/op
WorkloadResult  19: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadResult  20: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  21: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadResult  22: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadResult  23: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadResult  24: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadResult  25: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  26: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  27: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  28: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadResult  29: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadResult  30: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadResult  31: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadResult  32: 1 op, 136500.00 ns, 136.5000 us/op
WorkloadResult  33: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadResult  34: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadResult  35: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  36: 1 op, 270600.00 ns, 270.6000 us/op
WorkloadResult  37: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadResult  38: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadResult  39: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadResult  40: 1 op, 255000.00 ns, 255.0000 us/op
WorkloadResult  41: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadResult  42: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadResult  43: 1 op, 134200.00 ns, 134.2000 us/op
WorkloadResult  44: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadResult  45: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadResult  46: 1 op, 126200.00 ns, 126.2000 us/op
WorkloadResult  47: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult  48: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  49: 1 op, 241000.00 ns, 241.0000 us/op
WorkloadResult  50: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadResult  51: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadResult  52: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult  53: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult  54: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult  55: 1 op, 88200.00 ns, 88.2000 us/op
WorkloadResult  56: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  57: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadResult  58: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadResult  59: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult  60: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadResult  61: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadResult  62: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadResult  63: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadResult  64: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadResult  65: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadResult  66: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadResult  67: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadResult  68: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadResult  69: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  70: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadResult  71: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadResult  72: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadResult  73: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  74: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult  75: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  76: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  77: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadResult  78: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadResult  79: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadResult  80: 1 op, 128700.00 ns, 128.7000 us/op
WorkloadResult  81: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadResult  82: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadResult  83: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadResult  84: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadResult  85: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  86: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadResult  87: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadResult  88: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadResult  89: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  90: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadResult  91: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadResult  92: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult  93: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadResult  94: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadResult  95: 1 op, 101700.00 ns, 101.7000 us/op
WorkloadResult  96: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadResult  97: 1 op, 136200.00 ns, 136.2000 us/op
WorkloadResult  98: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadResult  99: 1 op, 139200.00 ns, 139.2000 us/op
WorkloadResult  100: 1 op, 161400.00 ns, 161.4000 us/op

// AfterAll
// Benchmark Process 31032 has exited with code 0.
// Launch: 2 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1456 1452 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NIKWIW(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 7213400.00 ns, 7.2134 ms/op
WorkloadActual   2: 1 op, 339000.00 ns, 339.0000 us/op
WorkloadActual   3: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadActual   4: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadActual   5: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadActual   6: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadActual   7: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadActual   8: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadActual   9: 1 op, 129900.00 ns, 129.9000 us/op
WorkloadActual  10: 1 op, 134800.00 ns, 134.8000 us/op
WorkloadActual  11: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadActual  12: 1 op, 108700.00 ns, 108.7000 us/op
WorkloadActual  13: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  14: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadActual  15: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadActual  16: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadActual  17: 1 op, 123500.00 ns, 123.5000 us/op
WorkloadActual  18: 1 op, 158300.00 ns, 158.3000 us/op
WorkloadActual  19: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadActual  20: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadActual  21: 1 op, 190300.00 ns, 190.3000 us/op
WorkloadActual  22: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadActual  23: 1 op, 159000.00 ns, 159.0000 us/op
WorkloadActual  24: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadActual  25: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadActual  26: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadActual  27: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadActual  28: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual  29: 1 op, 153900.00 ns, 153.9000 us/op
WorkloadActual  30: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadActual  31: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadActual  32: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadActual  33: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadActual  34: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadActual  35: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  36: 1 op, 98600.00 ns, 98.6000 us/op
WorkloadActual  37: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadActual  38: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadActual  39: 1 op, 122000.00 ns, 122.0000 us/op
WorkloadActual  40: 1 op, 124900.00 ns, 124.9000 us/op
WorkloadActual  41: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadActual  42: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadActual  43: 1 op, 169000.00 ns, 169.0000 us/op
WorkloadActual  44: 1 op, 150500.00 ns, 150.5000 us/op
WorkloadActual  45: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadActual  46: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadActual  47: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadActual  48: 1 op, 186100.00 ns, 186.1000 us/op
WorkloadActual  49: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadActual  50: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadActual  51: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadActual  52: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadActual  53: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadActual  54: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadActual  55: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadActual  56: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadActual  57: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  58: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadActual  59: 1 op, 88200.00 ns, 88.2000 us/op
WorkloadActual  60: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  61: 1 op, 96600.00 ns, 96.6000 us/op
WorkloadActual  62: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadActual  63: 1 op, 229800.00 ns, 229.8000 us/op
WorkloadActual  64: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadActual  65: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  66: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  67: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadActual  68: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadActual  69: 1 op, 131300.00 ns, 131.3000 us/op
WorkloadActual  70: 1 op, 258200.00 ns, 258.2000 us/op
WorkloadActual  71: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadActual  72: 1 op, 191400.00 ns, 191.4000 us/op
WorkloadActual  73: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadActual  74: 1 op, 100200.00 ns, 100.2000 us/op
WorkloadActual  75: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadActual  76: 1 op, 171500.00 ns, 171.5000 us/op
WorkloadActual  77: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadActual  78: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadActual  79: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  80: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadActual  81: 1 op, 134500.00 ns, 134.5000 us/op
WorkloadActual  82: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadActual  83: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadActual  84: 1 op, 217900.00 ns, 217.9000 us/op
WorkloadActual  85: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  86: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  87: 1 op, 134700.00 ns, 134.7000 us/op
WorkloadActual  88: 1 op, 172700.00 ns, 172.7000 us/op
WorkloadActual  89: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  90: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadActual  91: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  92: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadActual  93: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadActual  94: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadActual  95: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadActual  96: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadActual  97: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadActual  98: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual  99: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadActual  100: 1 op, 177300.00 ns, 177.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7213400.00 ns, 7.2134 ms/op
WorkloadResult   2: 1 op, 339000.00 ns, 339.0000 us/op
WorkloadResult   3: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadResult   4: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadResult   5: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadResult   6: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadResult   7: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadResult   8: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadResult   9: 1 op, 129900.00 ns, 129.9000 us/op
WorkloadResult  10: 1 op, 134800.00 ns, 134.8000 us/op
WorkloadResult  11: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadResult  12: 1 op, 108700.00 ns, 108.7000 us/op
WorkloadResult  13: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadResult  14: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadResult  15: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadResult  16: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadResult  17: 1 op, 123500.00 ns, 123.5000 us/op
WorkloadResult  18: 1 op, 158300.00 ns, 158.3000 us/op
WorkloadResult  19: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadResult  20: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadResult  21: 1 op, 190300.00 ns, 190.3000 us/op
WorkloadResult  22: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadResult  23: 1 op, 159000.00 ns, 159.0000 us/op
WorkloadResult  24: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadResult  25: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  26: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadResult  27: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadResult  28: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadResult  29: 1 op, 153900.00 ns, 153.9000 us/op
WorkloadResult  30: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadResult  31: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadResult  32: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadResult  33: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadResult  34: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadResult  35: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadResult  36: 1 op, 98600.00 ns, 98.6000 us/op
WorkloadResult  37: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadResult  38: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadResult  39: 1 op, 122000.00 ns, 122.0000 us/op
WorkloadResult  40: 1 op, 124900.00 ns, 124.9000 us/op
WorkloadResult  41: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadResult  42: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadResult  43: 1 op, 169000.00 ns, 169.0000 us/op
WorkloadResult  44: 1 op, 150500.00 ns, 150.5000 us/op
WorkloadResult  45: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadResult  46: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadResult  47: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadResult  48: 1 op, 186100.00 ns, 186.1000 us/op
WorkloadResult  49: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadResult  50: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadResult  51: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadResult  52: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadResult  53: 1 op, 184100.00 ns, 184.1000 us/op
