// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5
// command took 1.95s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 12 benchmarks:
//   ArrayVsList.AArrayAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.BListAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.CListFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.DArrayFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.AArrayAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.BListAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.CListFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.DArrayFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.AArrayAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.BListAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.CListFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.DArrayFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee890554-d8f5-4aef-9179-69dabcee8ae5.dll --anonymousPipes 2172 2168 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DRZOYY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadJitting  1: 1 op, 706100.00 ns, 706.1000 us/op

OverheadWarmup   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   2: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   3: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   4: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   5: 1000 op, 2900.00 ns, 2.9000 ns/op

OverheadActual   1: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  15: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual  18: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  19: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 42620100.00 ns, 42.6201 us/op
WorkloadWarmup   2: 1000 op, 39435100.00 ns, 39.4351 us/op
WorkloadWarmup   3: 1000 op, 29733000.00 ns, 29.7330 us/op
WorkloadWarmup   4: 1000 op, 31252400.00 ns, 31.2524 us/op
WorkloadWarmup   5: 1000 op, 38137700.00 ns, 38.1377 us/op
WorkloadWarmup   6: 1000 op, 29065200.00 ns, 29.0652 us/op
WorkloadWarmup   7: 1000 op, 25404500.00 ns, 25.4045 us/op
WorkloadWarmup   8: 1000 op, 25254900.00 ns, 25.2549 us/op
WorkloadWarmup   9: 1000 op, 23941200.00 ns, 23.9412 us/op
WorkloadWarmup  10: 1000 op, 17044900.00 ns, 17.0449 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 37547700.00 ns, 37.5477 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 37545250.00 ns, 37.5453 us/op

// AfterAll
// Benchmark Process 32444 has exited with code 0.

Mean = 37.545 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 37.545 μs, Q1 = 37.545 μs, Median = 37.545 μs, Q3 = 37.545 μs, Max = 37.545 μs
IQR = 0.000 μs, LowerFence = 37.545 μs, UpperFence = 37.545 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.BListAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
