// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 2.2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 15.86s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 4.96s and exited with 0
// ***** Done, took 00:00:23 (23.39 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet 87a2e525-9af6-4bc9-8436-adf79e87b7c5.dll --anonymousPipes 1332 1344 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AVCCKQ(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 7223800.00 ns, 7.2238 ms/op
WorkloadActual   2: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadActual   3: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadActual   4: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadActual   5: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadActual   6: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual   7: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual   8: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadActual   9: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual  10: 1 op, 137800.00 ns, 137.8000 us/op
WorkloadActual  11: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadActual  12: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual  13: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadActual  14: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadActual  15: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadActual  16: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadActual  17: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  18: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  19: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual  20: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadActual  21: 1 op, 112200.00 ns, 112.2000 us/op
WorkloadActual  22: 1 op, 112800.00 ns, 112.8000 us/op
WorkloadActual  23: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadActual  24: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadActual  25: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadActual  26: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadActual  27: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadActual  28: 1 op, 135800.00 ns, 135.8000 us/op
WorkloadActual  29: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadActual  30: 1 op, 126800.00 ns, 126.8000 us/op
WorkloadActual  31: 1 op, 144200.00 ns, 144.2000 us/op
WorkloadActual  32: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadActual  33: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadActual  34: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  35: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  36: 1 op, 166700.00 ns, 166.7000 us/op
WorkloadActual  37: 1 op, 131900.00 ns, 131.9000 us/op
WorkloadActual  38: 1 op, 125900.00 ns, 125.9000 us/op
WorkloadActual  39: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadActual  40: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  41: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadActual  42: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadActual  43: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  44: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadActual  45: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadActual  46: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  47: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadActual  48: 1 op, 93500.00 ns, 93.5000 us/op
WorkloadActual  49: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadActual  50: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadActual  51: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadActual  52: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadActual  53: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  54: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual  55: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  56: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual  57: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual  58: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadActual  59: 1 op, 135600.00 ns, 135.6000 us/op
WorkloadActual  60: 1 op, 105600.00 ns, 105.6000 us/op
WorkloadActual  61: 1 op, 78800.00 ns, 78.8000 us/op
