// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f205a51c-b23f-4d26-97d4-afcb64bcd5bf
// command took 2.15s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f205a51c-b23f-4d26-97d4-afcb64bcd5bf
// command took 4.56s and exited with 0
// ***** Done, took 00:00:51 (51.02 sec)   *****
// Found 6 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-EOGEYN(InvocationCount=10, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-EOGEYN(InvocationCount=10, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-EOGEYN(InvocationCount=10, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-EOGEYN(InvocationCount=10, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-EOGEYN(InvocationCount=10, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-EOGEYN(InvocationCount=10, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-EOGEYN(InvocationCount=10, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f205a51c-b23f-4d26-97d4-afcb64bcd5bf.dll --anonymousPipes 1980 2284 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=10, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f205a51c-b23f-4d26-97d4-afcb64bcd5bf\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YHDZZF(InvocationCount=10, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadJitting  1: 1 op, 266600.00 ns, 266.6000 us/op

OverheadWarmup   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadWarmup   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   7: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  10: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  11: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  18: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 400.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 10 op, 5502700.00 ns, 550.2700 us/op
WorkloadWarmup   2: 10 op, 15466100.00 ns, 1.5466 ms/op
WorkloadWarmup   3: 10 op, 26974600.00 ns, 2.6975 ms/op
WorkloadWarmup   4: 10 op, 39641000.00 ns, 3.9641 ms/op
WorkloadWarmup   5: 10 op, 45564500.00 ns, 4.5564 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 50875500.00 ns, 5.0876 ms/op
WorkloadActual   2: 10 op, 62422400.00 ns, 6.2422 ms/op
WorkloadActual   3: 10 op, 78609800.00 ns, 7.8610 ms/op
WorkloadActual   4: 10 op, 92018200.00 ns, 9.2018 ms/op
WorkloadActual   5: 10 op, 116725100.00 ns, 11.6725 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 50875200.00 ns, 5.0875 ms/op
WorkloadResult   2: 10 op, 62422100.00 ns, 6.2422 ms/op
WorkloadResult   3: 10 op, 78609500.00 ns, 7.8609 ms/op
WorkloadResult   4: 10 op, 92017900.00 ns, 9.2018 ms/op
WorkloadResult   5: 10 op, 116724800.00 ns, 11.6725 ms/op

// AfterAll
// Benchmark Process 24004 has exited with code 0.

Mean = 8.013 ms, StdErr = 1.152 ms (14.37%), N = 5, StdDev = 2.575 ms
