// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341
// command took 1.79s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341
// command took 4.1s and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c281ae51-4171-446a-9ca4-020b80538341.dll --anonymousPipes 2424 2420 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FZYBKQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 308200.00 ns, 308.2000 us/op
WorkloadJitting  1: 1 op, 681000.00 ns, 681.0000 us/op

OverheadWarmup   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   6: 1000 op, 2700.00 ns, 2.7000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   8: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 23500.00 ns, 23.5000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 55697100.00 ns, 55.6971 us/op
WorkloadWarmup   2: 1000 op, 33991100.00 ns, 33.9911 us/op
WorkloadWarmup   3: 1000 op, 59863900.00 ns, 59.8639 us/op
WorkloadWarmup   4: 1000 op, 26516100.00 ns, 26.5161 us/op
WorkloadWarmup   5: 1000 op, 42454300.00 ns, 42.4543 us/op
WorkloadWarmup   6: 1000 op, 38225200.00 ns, 38.2252 us/op
WorkloadWarmup   7: 1000 op, 65979000.00 ns, 65.9790 us/op
WorkloadWarmup   8: 1000 op, 39077900.00 ns, 39.0779 us/op
WorkloadWarmup   9: 1000 op, 40165200.00 ns, 40.1652 us/op
WorkloadWarmup  10: 1000 op, 39825000.00 ns, 39.8250 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 57168400.00 ns, 57.1684 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 57166100.00 ns, 57.1661 us/op

// AfterAll
// Benchmark Process 33608 has exited with code 0.

Mean = 57.166 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 57.166 μs, Q1 = 57.166 μs, Median = 57.166 μs, Q3 = 57.166 μs, Max = 57.166 μs
IQR = 0.000 μs, LowerFence = 57.166 μs, UpperFence = 57.166 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c281ae51-4171-446a-9ca4-020b80538341.dll --anonymousPipes 1748 1960 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c281ae51-4171-446a-9ca4-020b80538341\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VEYDUT(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220800.00 ns, 220.8000 us/op
WorkloadJitting  1: 1 op, 648900.00 ns, 648.9000 us/op

OverheadWarmup   1: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   2: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadWarmup   6: 1000 op, 3100.00 ns, 3.1000 ns/op

OverheadActual   1: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   3: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   4: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   5: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual  20: 1000 op, 2700.00 ns, 2.7000 ns/op

WorkloadWarmup   1: 1000 op, 5473800.00 ns, 5.4738 us/op
WorkloadWarmup   2: 1000 op, 10628700.00 ns, 10.6287 us/op
WorkloadWarmup   3: 1000 op, 5335900.00 ns, 5.3359 us/op
WorkloadWarmup   4: 1000 op, 7682500.00 ns, 7.6825 us/op
WorkloadWarmup   5: 1000 op, 10814700.00 ns, 10.8147 us/op
WorkloadWarmup   6: 1000 op, 5724500.00 ns, 5.7245 us/op
WorkloadWarmup   7: 1000 op, 7397800.00 ns, 7.3978 us/op
WorkloadWarmup   8: 1000 op, 11918100.00 ns, 11.9181 us/op
WorkloadWarmup   9: 1000 op, 5927600.00 ns, 5.9276 us/op
WorkloadWarmup  10: 1000 op, 6561900.00 ns, 6.5619 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 6335900.00 ns, 6.3359 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 6333550.00 ns, 6.3335 us/op

// AfterAll
// Benchmark Process 30500 has exited with code 0.

Mean = 6.334 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 6.334 μs, Q1 = 6.334 μs, Median = 6.334 μs, Q3 = 6.334 μs, Max = 6.334 μs
IQR = 0.000 μs, LowerFence = 6.334 μs, UpperFence = 6.334 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-OSJISS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
