// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809
// command took 2.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809
// command took 16.91s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809
// command took 6.19s and exited with 0
// ***** Done, took 00:00:25 (25.72 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)
//   Md5VsSha256.Md5: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet 9a492f00-9b35-4e4e-9e0d-effad8825809.dll --anonymousPipes 1420 1380 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "IterationCount=5, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MYAWWQ(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 4771100.00 ns, 4.7711 ms/op
WorkloadJitting  1: 1 op, 1536700.00 ns, 1.5367 ms/op

OverheadJitting  2: 16 op, 2160300.00 ns, 135.0188 us/op
WorkloadJitting  2: 16 op, 4129200.00 ns, 258.0750 us/op

WorkloadPilot    1: 16 op, 1743200.00 ns, 108.9500 us/op
WorkloadPilot    2: 32 op, 3076500.00 ns, 96.1406 us/op
WorkloadPilot    3: 64 op, 5317800.00 ns, 83.0906 us/op
WorkloadPilot    4: 128 op, 9735600.00 ns, 76.0594 us/op
WorkloadPilot    5: 256 op, 18038600.00 ns, 70.4633 us/op
WorkloadPilot    6: 512 op, 30698400.00 ns, 59.9578 us/op
WorkloadPilot    7: 1024 op, 70693900.00 ns, 69.0370 us/op
WorkloadPilot    8: 2048 op, 129531000.00 ns, 63.2476 us/op
WorkloadPilot    9: 4096 op, 306001900.00 ns, 74.7075 us/op
WorkloadPilot   10: 8192 op, 427844900.00 ns, 52.2272 us/op
WorkloadPilot   11: 16384 op, 837986700.00 ns, 51.1466 us/op

OverheadWarmup   1: 16384 op, 90000.00 ns, 5.4932 ns/op
OverheadWarmup   2: 16384 op, 86000.00 ns, 5.2490 ns/op
OverheadWarmup   3: 16384 op, 85500.00 ns, 5.2185 ns/op
OverheadWarmup   4: 16384 op, 90300.00 ns, 5.5115 ns/op
OverheadWarmup   5: 16384 op, 95000.00 ns, 5.7983 ns/op
OverheadWarmup   6: 16384 op, 85600.00 ns, 5.2246 ns/op
OverheadWarmup   7: 16384 op, 89700.00 ns, 5.4749 ns/op
OverheadWarmup   8: 16384 op, 89300.00 ns, 5.4504 ns/op

OverheadActual   1: 16384 op, 87400.00 ns, 5.3345 ns/op
OverheadActual   2: 16384 op, 86100.00 ns, 5.2551 ns/op
OverheadActual   3: 16384 op, 92600.00 ns, 5.6519 ns/op
OverheadActual   4: 16384 op, 108500.00 ns, 6.6223 ns/op
OverheadActual   5: 16384 op, 91200.00 ns, 5.5664 ns/op
OverheadActual   6: 16384 op, 89000.00 ns, 5.4321 ns/op
OverheadActual   7: 16384 op, 88600.00 ns, 5.4077 ns/op
OverheadActual   8: 16384 op, 88800.00 ns, 5.4199 ns/op
OverheadActual   9: 16384 op, 91600.00 ns, 5.5908 ns/op
OverheadActual  10: 16384 op, 88900.00 ns, 5.4260 ns/op
OverheadActual  11: 16384 op, 88700.00 ns, 5.4138 ns/op
OverheadActual  12: 16384 op, 89600.00 ns, 5.4688 ns/op
OverheadActual  13: 16384 op, 91500.00 ns, 5.5847 ns/op
OverheadActual  14: 16384 op, 94300.00 ns, 5.7556 ns/op
OverheadActual  15: 16384 op, 88900.00 ns, 5.4260 ns/op

WorkloadWarmup   1: 16384 op, 1118996400.00 ns, 68.2981 us/op
WorkloadWarmup   2: 16384 op, 919731400.00 ns, 56.1359 us/op
WorkloadWarmup   3: 16384 op, 922719900.00 ns, 56.3184 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 932591200.00 ns, 56.9208 us/op
WorkloadActual   2: 16384 op, 845394800.00 ns, 51.5988 us/op
WorkloadActual   3: 16384 op, 823287400.00 ns, 50.2495 us/op
WorkloadActual   4: 16384 op, 768989600.00 ns, 46.9354 us/op
WorkloadActual   5: 16384 op, 763908900.00 ns, 46.6253 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 932502200.00 ns, 56.9154 us/op
WorkloadResult   2: 16384 op, 845305800.00 ns, 51.5934 us/op
WorkloadResult   3: 16384 op, 823198400.00 ns, 50.2440 us/op
WorkloadResult   4: 16384 op, 768900600.00 ns, 46.9300 us/op
WorkloadResult   5: 16384 op, 763819900.00 ns, 46.6199 us/op

// AfterAll
// Benchmark Process 31172 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet 9a492f00-9b35-4e4e-9e0d-effad8825809.dll --anonymousPipes 1276 1356 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "IterationCount=5, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QLPUKH(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 10330400.00 ns, 10.3304 ms/op
WorkloadJitting  1: 1 op, 2208000.00 ns, 2.2080 ms/op

OverheadJitting  2: 16 op, 979100.00 ns, 61.1937 us/op
WorkloadJitting  2: 16 op, 2068500.00 ns, 129.2812 us/op

WorkloadPilot    1: 16 op, 1054300.00 ns, 65.8937 us/op
WorkloadPilot    2: 32 op, 1957400.00 ns, 61.1688 us/op
WorkloadPilot    3: 64 op, 3989600.00 ns, 62.3375 us/op
WorkloadPilot    4: 128 op, 8549800.00 ns, 66.7953 us/op
WorkloadPilot    5: 256 op, 15205500.00 ns, 59.3965 us/op
