// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\5414714d-6bf2-4d11-8cc2-2c6c4769ac2e
// command took 2.68s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\5414714d-6bf2-4d11-8cc2-2c6c4769ac2e
// command took 17.93s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\5414714d-6bf2-4d11-8cc2-2c6c4769ac2e
// command took 6.58s and exited with 0
// ***** Done, took 00:00:27 (27.84 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-SWQHYJ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1)
//   ListVsQueue.QueueAdd: Job-SWQHYJ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1)
//   ListVsQueue.ListRemove: Job-SWQHYJ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1)
//   ListVsQueue.QueueRemove: Job-SWQHYJ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-SWQHYJ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5414714d-6bf2-4d11-8cc2-2c6c4769ac2e.dll --anonymousPipes 1272 1376 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\5414714d-6bf2-4d11-8cc2-2c6c4769ac2e\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NKULBA(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 659200.00 ns, 659.2000 us/op
WorkloadJitting  1: 1 op, 19618900.00 ns, 19.6189 ms/op

OverheadWarmup   1: 10 op, 800.00 ns, 80.0000 ns/op
OverheadWarmup   2: 10 op, 1700.00 ns, 170.0000 ns/op
OverheadWarmup   3: 10 op, 1900.00 ns, 190.0000 ns/op
OverheadWarmup   4: 10 op, 2100.00 ns, 210.0000 ns/op
OverheadWarmup   5: 10 op, 15200.00 ns, 1.5200 us/op
OverheadWarmup   6: 10 op, 2600.00 ns, 260.0000 ns/op
OverheadWarmup   7: 10 op, 3800.00 ns, 380.0000 ns/op
OverheadWarmup   8: 10 op, 1000.00 ns, 100.0000 ns/op

OverheadActual   1: 10 op, 1900.00 ns, 190.0000 ns/op
OverheadActual   2: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   3: 10 op, 900.00 ns, 90.0000 ns/op
OverheadActual   4: 10 op, 900.00 ns, 90.0000 ns/op
OverheadActual   5: 10 op, 1300.00 ns, 130.0000 ns/op
OverheadActual   6: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   7: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   8: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   9: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  10: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual  11: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual  12: 10 op, 1000.00 ns, 100.0000 ns/op
OverheadActual  13: 10 op, 2200.00 ns, 220.0000 ns/op
OverheadActual  14: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  15: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  18: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual  19: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual  20: 10 op, 600.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 10 op, 293886000.00 ns, 29.3886 ms/op
WorkloadWarmup   2: 10 op, 270579100.00 ns, 27.0579 ms/op
WorkloadWarmup   3: 10 op, 147243600.00 ns, 14.7244 ms/op
WorkloadWarmup   4: 10 op, 235142800.00 ns, 23.5143 ms/op
WorkloadWarmup   5: 10 op, 131547200.00 ns, 13.1547 ms/op
WorkloadWarmup   6: 10 op, 114818200.00 ns, 11.4818 ms/op
WorkloadWarmup   7: 10 op, 203990800.00 ns, 20.3991 ms/op
WorkloadWarmup   8: 10 op, 106901800.00 ns, 10.6902 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 109480200.00 ns, 10.9480 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 109479600.00 ns, 10.9480 ms/op

// AfterAll
// Benchmark Process 36148 has exited with code 0.

Mean = 10.948 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 10.948 ms, Q1 = 10.948 ms, Median = 10.948 ms, Q3 = 10.948 ms, Max = 10.948 ms
IQR = 0.000 ms, LowerFence = 10.948 ms, UpperFence = 10.948 ms
