// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da
// command took 2.03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da
// command took 15.92s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da
// command took 4.57s and exited with 0
// ***** Done, took 00:01:37 (97.66 sec)   *****
// Found 6 benchmarks:
//   ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6ad9a435-47d3-4d83-8af6-6c43de0a06da.dll --anonymousPipes 2764 2760 --benchmarkName "MyBenchmarks.ListVsStack.ListAddRemove(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MYWPQA(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219100.00 ns, 219.1000 us/op
WorkloadJitting  1: 1 op, 301600.00 ns, 301.6000 us/op

OverheadWarmup   1: 10 op, 1600.00 ns, 160.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 500.00 ns, 50.0000 ns/op

OverheadActual   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   2: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   3: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   4: 10 op, 1800.00 ns, 180.0000 ns/op
OverheadActual   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  10: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  18: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  19: 10 op, 200.00 ns, 20.0000 ns/op
OverheadActual  20: 10 op, 300.00 ns, 30.0000 ns/op

WorkloadWarmup   1: 10 op, 1328400.00 ns, 132.8400 us/op
WorkloadWarmup   2: 10 op, 423300.00 ns, 42.3300 us/op
WorkloadWarmup   3: 10 op, 402600.00 ns, 40.2600 us/op
WorkloadWarmup   4: 10 op, 364300.00 ns, 36.4300 us/op
WorkloadWarmup   5: 10 op, 412200.00 ns, 41.2200 us/op
WorkloadWarmup   6: 10 op, 461500.00 ns, 46.1500 us/op
WorkloadWarmup   7: 10 op, 519800.00 ns, 51.9800 us/op
WorkloadWarmup   8: 10 op, 565700.00 ns, 56.5700 us/op
WorkloadWarmup   9: 10 op, 479400.00 ns, 47.9400 us/op
WorkloadWarmup  10: 10 op, 568800.00 ns, 56.8800 us/op

// BeforeActualRun
WorkloadActual   1: 10 op, 354200.00 ns, 35.4200 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 353900.00 ns, 35.3900 us/op

// AfterAll
// Benchmark Process 33876 has exited with code 0.

Mean = 35.390 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 35.390 μs, Q1 = 35.390 μs, Median = 35.390 μs, Q3 = 35.390 μs, Max = 35.390 μs
IQR = 0.000 μs, LowerFence = 35.390 μs, UpperFence = 35.390 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-22 15:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6ad9a435-47d3-4d83-8af6-6c43de0a06da.dll --anonymousPipes 2608 2600 --benchmarkName "MyBenchmarks.ListVsStack.StackAddRemove(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QZLAKS(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

