// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 1.8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 15.71s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 3.88s and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 9 benchmarks:
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2508 1932 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQPOOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 252600.00 ns, 252.6000 us/op
WorkloadJitting  1: 1 op, 1000100.00 ns, 1.0001 ms/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2500.00 ns, 2.5000 ns/op

OverheadActual   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  10: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  11: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 2386500.00 ns, 2.3865 us/op
WorkloadWarmup   2: 1000 op, 2552800.00 ns, 2.5528 us/op
WorkloadWarmup   3: 1000 op, 2162800.00 ns, 2.1628 us/op
WorkloadWarmup   4: 1000 op, 2232600.00 ns, 2.2326 us/op
WorkloadWarmup   5: 1000 op, 2154400.00 ns, 2.1544 us/op
WorkloadWarmup   6: 1000 op, 2201400.00 ns, 2.2014 us/op
WorkloadWarmup   7: 1000 op, 2330100.00 ns, 2.3301 us/op
WorkloadWarmup   8: 1000 op, 2216400.00 ns, 2.2164 us/op
WorkloadWarmup   9: 1000 op, 2955400.00 ns, 2.9554 us/op
WorkloadWarmup  10: 1000 op, 2894600.00 ns, 2.8946 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 2320200.00 ns, 2.3202 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2317850.00 ns, 2.3178 us/op

// AfterAll
// Benchmark Process 15436 has exited with code 0.

Mean = 2.318 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 2.318 μs, Q1 = 2.318 μs, Median = 2.318 μs, Q3 = 2.318 μs, Max = 2.318 μs
IQR = 0.000 μs, LowerFence = 2.318 μs, UpperFence = 2.318 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (88.9%) benchmark(s) to run. Estimated finish 2023-01-21 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
