// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467
// command took 1.64s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467
// command took 15.55s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467
// command took 4.93s and exited with 0
// ***** Done, took 00:00:22 (22.39 sec)   *****
// Found 6 benchmarks:
//   ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f4aa2e0e-fcb4-4c4e-8650-223f742ec467.dll --anonymousPipes 2004 2284 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQCRCX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 905400.00 ns, 905.4000 us/op
WorkloadJitting  1: 1 op, 1267000.00 ns, 1.2670 ms/op

OverheadWarmup   1: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadWarmup   2: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   3: 1000 op, 6600.00 ns, 6.6000 ns/op
OverheadWarmup   4: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadWarmup   5: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   6: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   7: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   8: 1000 op, 5700.00 ns, 5.7000 ns/op
OverheadWarmup   9: 1000 op, 5800.00 ns, 5.8000 ns/op
OverheadWarmup  10: 1000 op, 4400.00 ns, 4.4000 ns/op

OverheadActual   1: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadActual   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   3: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   5: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   6: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   9: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  19: 1000 op, 9000.00 ns, 9.0000 ns/op
OverheadActual  20: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 46753000.00 ns, 46.7530 us/op
WorkloadWarmup   2: 1000 op, 46165400.00 ns, 46.1654 us/op
WorkloadWarmup   3: 1000 op, 43819000.00 ns, 43.8190 us/op
WorkloadWarmup   4: 1000 op, 45488700.00 ns, 45.4887 us/op
WorkloadWarmup   5: 1000 op, 39706200.00 ns, 39.7062 us/op
WorkloadWarmup   6: 1000 op, 37775200.00 ns, 37.7752 us/op
WorkloadWarmup   7: 1000 op, 35943800.00 ns, 35.9438 us/op
WorkloadWarmup   8: 1000 op, 36058700.00 ns, 36.0587 us/op
WorkloadWarmup   9: 1000 op, 36351700.00 ns, 36.3517 us/op
WorkloadWarmup  10: 1000 op, 35481600.00 ns, 35.4816 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 32604800.00 ns, 32.6048 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 32602200.00 ns, 32.6022 us/op

// AfterAll
// Benchmark Process 21888 has exited with code 0.

Mean = 32.602 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 32.602 μs, Q1 = 32.602 μs, Median = 32.602 μs, Q3 = 32.602 μs, Max = 32.602 μs
IQR = 0.000 μs, LowerFence = 32.602 μs, UpperFence = 32.602 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f4aa2e0e-fcb4-4c4e-8650-223f742ec467.dll --anonymousPipes 1672 2364 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAddRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GMGECP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 314600.00 ns, 314.6000 us/op
WorkloadJitting  1: 1 op, 1710100.00 ns, 1.7101 ms/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  14: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual  15: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  16: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 17270700.00 ns, 17.2707 us/op
WorkloadWarmup   2: 1000 op, 15360900.00 ns, 15.3609 us/op
WorkloadWarmup   3: 1000 op, 15724200.00 ns, 15.7242 us/op
WorkloadWarmup   4: 1000 op, 15660600.00 ns, 15.6606 us/op
WorkloadWarmup   5: 1000 op, 16171900.00 ns, 16.1719 us/op
WorkloadWarmup   6: 1000 op, 15836500.00 ns, 15.8365 us/op
WorkloadWarmup   7: 1000 op, 16823800.00 ns, 16.8238 us/op
WorkloadWarmup   8: 1000 op, 15272500.00 ns, 15.2725 us/op
WorkloadWarmup   9: 1000 op, 15077000.00 ns, 15.0770 us/op
WorkloadWarmup  10: 1000 op, 15769800.00 ns, 15.7698 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 15882900.00 ns, 15.8829 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 15880550.00 ns, 15.8805 us/op

// AfterAll
// Benchmark Process 16948 has exited with code 0.

Mean = 15.881 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 15.881 μs, Q1 = 15.881 μs, Median = 15.881 μs, Q3 = 15.881 μs, Max = 15.881 μs
IQR = 0.000 μs, LowerFence = 15.881 μs, UpperFence = 15.881 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-TLUYJQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f4aa2e0e-fcb4-4c4e-8650-223f742ec467.dll --anonymousPipes 2276 2272 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4aa2e0e-fcb4-4c4e-8650-223f742ec467\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TIXCNV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadJitting  1: 1 op, 5297700.00 ns, 5.2977 ms/op

OverheadWarmup   1: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   5: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   6: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   7: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   8: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
