// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\16a2985e-c6a2-4d17-b439-4d3f28a80d28
// command took 3.93s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\16a2985e-c6a2-4d17-b439-4d3f28a80d28
// command took 18.15s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\16a2985e-c6a2-4d17-b439-4d3f28a80d28
// command took 5.37s and exited with 0
// ***** Done, took 00:00:28 (28.07 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 16a2985e-c6a2-4d17-b439-4d3f28a80d28.dll --anonymousPipes 1356 1200 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job Default --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\16a2985e-c6a2-4d17-b439-4d3f28a80d28\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 8392000.00 ns, 8.3920 ms/op
WorkloadJitting  1: 1 op, 3643800.00 ns, 3.6438 ms/op

OverheadJitting  2: 16 op, 1446100.00 ns, 90.3812 us/op
WorkloadJitting  2: 16 op, 3638400.00 ns, 227.4000 us/op

WorkloadPilot    1: 16 op, 1269600.00 ns, 79.3500 us/op
WorkloadPilot    2: 32 op, 2092200.00 ns, 65.3812 us/op
WorkloadPilot    3: 64 op, 5757400.00 ns, 89.9594 us/op
WorkloadPilot    4: 128 op, 8522600.00 ns, 66.5828 us/op
WorkloadPilot    5: 256 op, 17095200.00 ns, 66.7781 us/op
WorkloadPilot    6: 512 op, 34832500.00 ns, 68.0322 us/op
WorkloadPilot    7: 1024 op, 70854500.00 ns, 69.1938 us/op
WorkloadPilot    8: 2048 op, 129015700.00 ns, 62.9959 us/op
WorkloadPilot    9: 4096 op, 265053600.00 ns, 64.7104 us/op
WorkloadPilot   10: 8192 op, 400329100.00 ns, 48.8683 us/op
WorkloadPilot   11: 16384 op, 789625000.00 ns, 48.1949 us/op

