// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3fdd82bd-27ad-43d2-9742-e73fa7893961
// command took 2.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3fdd82bd-27ad-43d2-9742-e73fa7893961
// command took 14.96s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3fdd82bd-27ad-43d2-9742-e73fa7893961
// command took 4.68s and exited with 0
// ***** Done, took 00:00:23 (23.21 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-ZKOTUT(InvocationCount=1, UnrollFactor=1)
//   ListVsQueue.QueueAdd: Job-ZKOTUT(InvocationCount=1, UnrollFactor=1)
//   ListVsQueue.ListRemove: Job-ZKOTUT(InvocationCount=1, UnrollFactor=1)
//   ListVsQueue.QueueRemove: Job-ZKOTUT(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-ZKOTUT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3fdd82bd-27ad-43d2-9742-e73fa7893961.dll --anonymousPipes 1436 1784 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3fdd82bd-27ad-43d2-9742-e73fa7893961\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EULFOF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 339100.00 ns, 339.1000 us/op
WorkloadJitting  1: 1 op, 230200.00 ns, 230.2000 us/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   7: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   8: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 1200.00 ns, 1.2000 us/op
