// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9
// command took 1.58s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9
// command took 13.77s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9
// command took 3.86s and exited with 0
// ***** Done, took 00:00:19 (19.43 sec)   *****
// Found 6 benchmarks:
//   ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-OZCVDG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 596f33dd-369b-49b0-bfda-22c24508cbe9.dll --anonymousPipes 2356 2352 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\596f33dd-369b-49b0-bfda-22c24508cbe9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AOXPHS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 238300.00 ns, 238.3000 us/op
WorkloadJitting  1: 1 op, 942000.00 ns, 942.0000 us/op

OverheadWarmup   1: 1000 op, 6400.00 ns, 6.4000 ns/op
OverheadWarmup   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   4: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadActual   5: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  12: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  18: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  19: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  20: 1000 op, 2700.00 ns, 2.7000 ns/op

WorkloadWarmup   1: 1000 op, 45220100.00 ns, 45.2201 us/op
WorkloadWarmup   2: 1000 op, 41248900.00 ns, 41.2489 us/op
WorkloadWarmup   3: 1000 op, 41531300.00 ns, 41.5313 us/op
WorkloadWarmup   4: 1000 op, 41472000.00 ns, 41.4720 us/op
WorkloadWarmup   5: 1000 op, 40150000.00 ns, 40.1500 us/op
WorkloadWarmup   6: 1000 op, 35469400.00 ns, 35.4694 us/op
WorkloadWarmup   7: 1000 op, 37540400.00 ns, 37.5404 us/op
WorkloadWarmup   8: 1000 op, 34883200.00 ns, 34.8832 us/op
WorkloadWarmup   9: 1000 op, 35840600.00 ns, 35.8406 us/op
WorkloadWarmup  10: 1000 op, 37623500.00 ns, 37.6235 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 35622500.00 ns, 35.6225 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 35620000.00 ns, 35.6200 us/op

// AfterAll
// Benchmark Process 25076 has exited with code 0.

Mean = 35.620 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 35.620 μs, Q1 = 35.620 μs, Median = 35.620 μs, Q3 = 35.620 μs, Max = 35.620 μs
IQR = 0.000 μs, LowerFence = 35.620 μs, UpperFence = 35.620 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:53 (0h 0m from now) **
