// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 1.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 15.52s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 4.07s and exited with 0
// ***** Done, took 00:00:21 (21.76 sec)   *****
// Found 12 benchmarks:
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 1320 2256 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WTZKRN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222400.00 ns, 222.4000 us/op
WorkloadJitting  1: 1 op, 974000.00 ns, 974.0000 us/op

OverheadWarmup   1: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   4: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   5: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadWarmup   6: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   9: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 32900.00 ns, 32.9000 ns/op
OverheadActual   2: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 5400.00 ns, 5.4000 ns/op
OverheadActual   5: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   6: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   7: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   8: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 72989400.00 ns, 72.9894 us/op
WorkloadWarmup   2: 1000 op, 58059900.00 ns, 58.0599 us/op
WorkloadWarmup   3: 1000 op, 50801000.00 ns, 50.8010 us/op
WorkloadWarmup   4: 1000 op, 54597800.00 ns, 54.5978 us/op
WorkloadWarmup   5: 1000 op, 39031400.00 ns, 39.0314 us/op
WorkloadWarmup   6: 1000 op, 27064700.00 ns, 27.0647 us/op
WorkloadWarmup   7: 1000 op, 22772400.00 ns, 22.7724 us/op
WorkloadWarmup   8: 1000 op, 15698400.00 ns, 15.6984 us/op
WorkloadWarmup   9: 1000 op, 30179700.00 ns, 30.1797 us/op
WorkloadWarmup  10: 1000 op, 21589000.00 ns, 21.5890 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 37824100.00 ns, 37.8241 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 37821800.00 ns, 37.8218 us/op

// AfterAll
// Benchmark Process 23340 has exited with code 0.

Mean = 37.822 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 37.822 μs, Q1 = 37.822 μs, Median = 37.822 μs, Q3 = 37.822 μs, Max = 37.822 μs
IQR = 0.000 μs, LowerFence = 37.822 μs, UpperFence = 37.822 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
