// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 2.21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 13.94s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 4.16s and exited with 0
// ***** Done, took 00:00:20 (20.68 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet 677b613a-4262-4f16-bd7b-5cb7315bb6d6.dll --anonymousPipes 1468 1348 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZZMVYA(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 2855600.00 ns, 2.8556 ms/op
WorkloadActual   2: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadActual   3: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual   4: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadActual   5: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadActual   6: 1 op, 109600.00 ns, 109.6000 us/op
WorkloadActual   7: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual   8: 1 op, 58800.00 ns, 58.8000 us/op
