// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db
// command took 5.35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db
// command took 19.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db
// command took 6.46s and exited with 0
// ***** Done, took 00:00:32 (32.01 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: DefaultJob
//   ListVsQueue.QueueAdd: DefaultJob
//   ListVsQueue.ListRemove: DefaultJob
//   ListVsQueue.QueueRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 86c8f6ad-00fb-46e1-a313-f721527131db.dll --anonymousPipes 1844 1488 --benchmarkName MyBenchmarks.ListVsQueue.ListAdd --job Default --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 386800.00 ns, 386.8000 us/op
WorkloadJitting  1: 1 op, 588200.00 ns, 588.2000 us/op

OverheadJitting  2: 16 op, 301400.00 ns, 18.8375 us/op
WorkloadJitting  2: 16 op, 486500.00 ns, 30.4062 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 11400.00 ns, 356.2500 ns/op
WorkloadPilot    3: 64 op, 5500.00 ns, 85.9375 ns/op
WorkloadPilot    4: 128 op, 7000.00 ns, 54.6875 ns/op
WorkloadPilot    5: 256 op, 12100.00 ns, 47.2656 ns/op
WorkloadPilot    6: 512 op, 16600.00 ns, 32.4219 ns/op
WorkloadPilot    7: 1024 op, 35200.00 ns, 34.3750 ns/op
WorkloadPilot    8: 2048 op, 57800.00 ns, 28.2227 ns/op
WorkloadPilot    9: 4096 op, 144300.00 ns, 35.2295 ns/op
WorkloadPilot   10: 8192 op, 281400.00 ns, 34.3506 ns/op
WorkloadPilot   11: 16384 op, 471900.00 ns, 28.8025 ns/op
WorkloadPilot   12: 32768 op, 1117200.00 ns, 34.0942 ns/op
WorkloadPilot   13: 65536 op, 1998800.00 ns, 30.4993 ns/op
WorkloadPilot   14: 131072 op, 5940000.00 ns, 45.3186 ns/op
WorkloadPilot   15: 262144 op, 8033300.00 ns, 30.6446 ns/op
WorkloadPilot   16: 524288 op, 20140300.00 ns, 38.4146 ns/op
WorkloadPilot   17: 1048576 op, 31905300.00 ns, 30.4273 ns/op
WorkloadPilot   18: 2097152 op, 66561700.00 ns, 31.7391 ns/op
WorkloadPilot   19: 4194304 op, 116013000.00 ns, 27.6597 ns/op
WorkloadPilot   20: 8388608 op, 202938700.00 ns, 24.1922 ns/op
WorkloadPilot   21: 16777216 op, 409814500.00 ns, 24.4268 ns/op
WorkloadPilot   22: 33554432 op, 784569100.00 ns, 23.3820 ns/op

OverheadWarmup   1: 33554432 op, 92193000.00 ns, 2.7476 ns/op
OverheadWarmup   2: 33554432 op, 93369800.00 ns, 2.7826 ns/op
OverheadWarmup   3: 33554432 op, 79572600.00 ns, 2.3714 ns/op
OverheadWarmup   4: 33554432 op, 72340800.00 ns, 2.1559 ns/op
OverheadWarmup   5: 33554432 op, 72479400.00 ns, 2.1601 ns/op
OverheadWarmup   6: 33554432 op, 74795300.00 ns, 2.2291 ns/op
OverheadWarmup   7: 33554432 op, 74918800.00 ns, 2.2328 ns/op
OverheadWarmup   8: 33554432 op, 73652600.00 ns, 2.1950 ns/op

OverheadActual   1: 33554432 op, 73084900.00 ns, 2.1781 ns/op
OverheadActual   2: 33554432 op, 74011200.00 ns, 2.2057 ns/op
OverheadActual   3: 33554432 op, 72515800.00 ns, 2.1611 ns/op
OverheadActual   4: 33554432 op, 74869800.00 ns, 2.2313 ns/op
OverheadActual   5: 33554432 op, 72643900.00 ns, 2.1650 ns/op
OverheadActual   6: 33554432 op, 76344600.00 ns, 2.2752 ns/op
OverheadActual   7: 33554432 op, 69552700.00 ns, 2.0728 ns/op
OverheadActual   8: 33554432 op, 67473100.00 ns, 2.0109 ns/op
OverheadActual   9: 33554432 op, 66955100.00 ns, 1.9954 ns/op
OverheadActual  10: 33554432 op, 68127200.00 ns, 2.0303 ns/op
OverheadActual  11: 33554432 op, 66487000.00 ns, 1.9815 ns/op
OverheadActual  12: 33554432 op, 70324800.00 ns, 2.0958 ns/op
OverheadActual  13: 33554432 op, 72256700.00 ns, 2.1534 ns/op
OverheadActual  14: 33554432 op, 72947800.00 ns, 2.1740 ns/op
OverheadActual  15: 33554432 op, 72191900.00 ns, 2.1515 ns/op

WorkloadWarmup   1: 33554432 op, 735444000.00 ns, 21.9179 ns/op
WorkloadWarmup   2: 33554432 op, 1109802700.00 ns, 33.0747 ns/op
WorkloadWarmup   3: 33554432 op, 733353100.00 ns, 21.8556 ns/op
WorkloadWarmup   4: 33554432 op, 723460900.00 ns, 21.5608 ns/op
WorkloadWarmup   5: 33554432 op, 658909500.00 ns, 19.6370 ns/op
WorkloadWarmup   6: 33554432 op, 1380227500.00 ns, 41.1340 ns/op
WorkloadWarmup   7: 33554432 op, 641978100.00 ns, 19.1324 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 644393900.00 ns, 19.2044 ns/op
WorkloadActual   2: 33554432 op, 715089700.00 ns, 21.3113 ns/op
WorkloadActual   3: 33554432 op, 635375200.00 ns, 18.9357 ns/op
WorkloadActual   4: 33554432 op, 618137600.00 ns, 18.4219 ns/op
WorkloadActual   5: 33554432 op, 624248600.00 ns, 18.6041 ns/op
WorkloadActual   6: 33554432 op, 614767800.00 ns, 18.3215 ns/op
WorkloadActual   7: 33554432 op, 2162874000.00 ns, 64.4587 ns/op
WorkloadActual   8: 33554432 op, 904036300.00 ns, 26.9424 ns/op
WorkloadActual   9: 33554432 op, 759001500.00 ns, 22.6200 ns/op
WorkloadActual  10: 33554432 op, 726948600.00 ns, 21.6648 ns/op
WorkloadActual  11: 33554432 op, 801299300.00 ns, 23.8806 ns/op
WorkloadActual  12: 33554432 op, 628937600.00 ns, 18.7438 ns/op
WorkloadActual  13: 33554432 op, 589944500.00 ns, 17.5817 ns/op
WorkloadActual  14: 33554432 op, 613946800.00 ns, 18.2970 ns/op
WorkloadActual  15: 33554432 op, 578570600.00 ns, 17.2427 ns/op
WorkloadActual  16: 33554432 op, 722680100.00 ns, 21.5375 ns/op
WorkloadActual  17: 33554432 op, 612024600.00 ns, 18.2398 ns/op
WorkloadActual  18: 33554432 op, 598789900.00 ns, 17.8453 ns/op
WorkloadActual  19: 33554432 op, 626047800.00 ns, 18.6577 ns/op
WorkloadActual  20: 33554432 op, 679738800.00 ns, 20.2578 ns/op
WorkloadActual  21: 33554432 op, 610846600.00 ns, 18.2046 ns/op
WorkloadActual  22: 33554432 op, 692920400.00 ns, 20.6506 ns/op
WorkloadActual  23: 33554432 op, 8157483900.00 ns, 243.1120 ns/op
WorkloadActual  24: 33554432 op, 574453300.00 ns, 17.1200 ns/op
WorkloadActual  25: 33554432 op, 610850900.00 ns, 18.2048 ns/op
WorkloadActual  26: 33554432 op, 604000000.00 ns, 18.0006 ns/op
WorkloadActual  27: 33554432 op, 538003600.00 ns, 16.0338 ns/op
WorkloadActual  28: 33554432 op, 553803800.00 ns, 16.5046 ns/op
WorkloadActual  29: 33554432 op, 556422700.00 ns, 16.5827 ns/op
WorkloadActual  30: 33554432 op, 570596000.00 ns, 17.0051 ns/op
WorkloadActual  31: 33554432 op, 548550900.00 ns, 16.3481 ns/op
WorkloadActual  32: 33554432 op, 534217700.00 ns, 15.9209 ns/op
WorkloadActual  33: 33554432 op, 552751500.00 ns, 16.4733 ns/op
WorkloadActual  34: 33554432 op, 554137800.00 ns, 16.5146 ns/op
WorkloadActual  35: 33554432 op, 551786300.00 ns, 16.4445 ns/op
WorkloadActual  36: 33554432 op, 552704700.00 ns, 16.4719 ns/op
WorkloadActual  37: 33554432 op, 523812600.00 ns, 15.6108 ns/op
WorkloadActual  38: 33554432 op, 531553200.00 ns, 15.8415 ns/op
WorkloadActual  39: 33554432 op, 545226300.00 ns, 16.2490 ns/op
WorkloadActual  40: 33554432 op, 534752800.00 ns, 15.9369 ns/op
WorkloadActual  41: 33554432 op, 584752800.00 ns, 17.4270 ns/op
WorkloadActual  42: 33554432 op, 573267600.00 ns, 17.0847 ns/op
WorkloadActual  43: 33554432 op, 528279600.00 ns, 15.7440 ns/op
WorkloadActual  44: 33554432 op, 547349600.00 ns, 16.3123 ns/op
WorkloadActual  45: 33554432 op, 576874200.00 ns, 17.1922 ns/op
WorkloadActual  46: 33554432 op, 538519400.00 ns, 16.0491 ns/op
WorkloadActual  47: 33554432 op, 535437300.00 ns, 15.9573 ns/op
WorkloadActual  48: 33554432 op, 540867500.00 ns, 16.1191 ns/op
WorkloadActual  49: 33554432 op, 596682500.00 ns, 17.7825 ns/op
WorkloadActual  50: 33554432 op, 570262700.00 ns, 16.9952 ns/op
WorkloadActual  51: 33554432 op, 536643800.00 ns, 15.9932 ns/op
WorkloadActual  52: 33554432 op, 522735400.00 ns, 15.5787 ns/op
WorkloadActual  53: 33554432 op, 558905600.00 ns, 16.6567 ns/op
WorkloadActual  54: 33554432 op, 542427900.00 ns, 16.1656 ns/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
