// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4620e99-82fe-4e6b-abb4-aac143b88194
// command took 2.07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4620e99-82fe-4e6b-abb4-aac143b88194
// command took 15.82s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4620e99-82fe-4e6b-abb4-aac143b88194
// command took 4.38s and exited with 0
// ***** Done, took 00:00:22 (22.62 sec)   *****
// Found 3 benchmarks:
//   ArrayVsList.ArrayZeroSize: DefaultJob
//   ArrayVsList.ArrayFullSize: DefaultJob
//   ArrayVsList.ListFullSize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayZeroSize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f4620e99-82fe-4e6b-abb4-aac143b88194.dll --anonymousPipes 1592 1584 --benchmarkName MyBenchmarks.ArrayVsList.ArrayZeroSize --job Default --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4620e99-82fe-4e6b-abb4-aac143b88194\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 297800.00 ns, 297.8000 us/op
WorkloadJitting  1: 1 op, 3707500.00 ns, 3.7075 ms/op

OverheadJitting  2: 16 op, 278400.00 ns, 17.4000 us/op
WorkloadJitting  2: 16 op, 12279400.00 ns, 767.4625 us/op

WorkloadPilot    1: 16 op, 26482900.00 ns, 1.6552 ms/op
WorkloadPilot    2: 32 op, 33924300.00 ns, 1.0601 ms/op
WorkloadPilot    3: 64 op, 40840400.00 ns, 638.1313 us/op
WorkloadPilot    4: 128 op, 57571100.00 ns, 449.7742 us/op
WorkloadPilot    5: 256 op, 104153700.00 ns, 406.8504 us/op
WorkloadPilot    6: 512 op, 249924200.00 ns, 488.1332 us/op
WorkloadPilot    7: 1024 op, 409690500.00 ns, 400.0884 us/op
WorkloadPilot    8: 2048 op, 592154600.00 ns, 289.1380 us/op

OverheadWarmup   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   2: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   3: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   4: 2048 op, 24900.00 ns, 12.1582 ns/op
OverheadWarmup   5: 2048 op, 6400.00 ns, 3.1250 ns/op

OverheadActual   1: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   2: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   4: 2048 op, 29300.00 ns, 14.3066 ns/op
OverheadActual   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   6: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   7: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   9: 2048 op, 26600.00 ns, 12.9883 ns/op
OverheadActual  10: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  11: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  12: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  13: 2048 op, 27000.00 ns, 13.1836 ns/op
OverheadActual  14: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual  15: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual  16: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  17: 2048 op, 32200.00 ns, 15.7227 ns/op
OverheadActual  18: 2048 op, 63500.00 ns, 31.0059 ns/op
OverheadActual  19: 2048 op, 13600.00 ns, 6.6406 ns/op
OverheadActual  20: 2048 op, 17500.00 ns, 8.5449 ns/op

WorkloadWarmup   1: 2048 op, 1624101100.00 ns, 793.0181 us/op
WorkloadWarmup   2: 2048 op, 792200700.00 ns, 386.8167 us/op
WorkloadWarmup   3: 2048 op, 812200400.00 ns, 396.5822 us/op
WorkloadWarmup   4: 2048 op, 722611300.00 ns, 352.8375 us/op
WorkloadWarmup   5: 2048 op, 902546900.00 ns, 440.6967 us/op
WorkloadWarmup   6: 2048 op, 1054804000.00 ns, 515.0410 us/op
WorkloadWarmup   7: 2048 op, 1074847500.00 ns, 524.8279 us/op
WorkloadWarmup   8: 2048 op, 768521200.00 ns, 375.2545 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 900658800.00 ns, 439.7748 us/op
WorkloadActual   2: 2048 op, 741423900.00 ns, 362.0234 us/op
WorkloadActual   3: 2048 op, 729367800.00 ns, 356.1366 us/op
WorkloadActual   4: 2048 op, 687392100.00 ns, 335.6407 us/op
WorkloadActual   5: 2048 op, 730939000.00 ns, 356.9038 us/op
WorkloadActual   6: 2048 op, 710588100.00 ns, 346.9668 us/op
WorkloadActual   7: 2048 op, 739873600.00 ns, 361.2664 us/op
WorkloadActual   8: 2048 op, 709033400.00 ns, 346.2077 us/op
WorkloadActual   9: 2048 op, 667407300.00 ns, 325.8825 us/op
WorkloadActual  10: 2048 op, 694997000.00 ns, 339.3540 us/op
