// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918
// command took 2.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918
// command took 4.9s and exited with 0
// ***** Done, took 00:00:07 (7.59 sec)   *****
// Found 3 benchmarks:
//   ArrayVsList.ArrayZeroSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)
//   ArrayVsList.ArrayFullSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)
//   ArrayVsList.ListFullSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayZeroSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918.dll --anonymousPipes 1468 1412 --benchmarkName MyBenchmarks.ArrayVsList.ArrayZeroSize --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ERTFYT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 976900.00 ns, 976.9000 us/op
WorkloadJitting  1: 1 op, 9245900.00 ns, 9.2459 ms/op

OverheadWarmup   1: 1 op, 4600.00 ns, 4.6000 us/op
OverheadWarmup   2: 1 op, 1500.00 ns, 1.5000 us/op
OverheadWarmup   3: 1 op, 1600.00 ns, 1.6000 us/op
OverheadWarmup   4: 1 op, 1600.00 ns, 1.6000 us/op
OverheadWarmup   5: 1 op, 1800.00 ns, 1.8000 us/op
OverheadWarmup   6: 1 op, 1100.00 ns, 1.1000 us/op

OverheadActual   1: 1 op, 3900.00 ns, 3.9000 us/op
OverheadActual   2: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   3: 1 op, 4700.00 ns, 4.7000 us/op
OverheadActual   4: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual   5: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual   6: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual   7: 1 op, 2100.00 ns, 2.1000 us/op
OverheadActual   8: 1 op, 2500.00 ns, 2.5000 us/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
