// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf
// command took 3.82s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf
// command took 19.01s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf
// command took 8.36s and exited with 0
// ***** Done, took 00:00:31 (31.73 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-QEOJXJ(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)
//   Md5VsSha256.Md5: Job-QEOJXJ(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: Job-QEOJXJ(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet 23aa0158-c3b3-4904-8844-93e332202faf.dll --anonymousPipes 1284 1492 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OZJYUG(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)

// BeforeActualRun
WorkloadActual   1: 10 op, 9120700.00 ns, 912.0700 us/op
WorkloadActual   2: 10 op, 405200.00 ns, 40.5200 us/op
WorkloadActual   3: 10 op, 2036000.00 ns, 203.6000 us/op
WorkloadActual   4: 10 op, 673900.00 ns, 67.3900 us/op
WorkloadActual   5: 10 op, 874600.00 ns, 87.4600 us/op
WorkloadActual   6: 10 op, 867300.00 ns, 86.7300 us/op
WorkloadActual   7: 10 op, 817800.00 ns, 81.7800 us/op
WorkloadActual   8: 10 op, 799200.00 ns, 79.9200 us/op
WorkloadActual   9: 10 op, 584800.00 ns, 58.4800 us/op
WorkloadActual  10: 10 op, 514800.00 ns, 51.4800 us/op
WorkloadActual  11: 10 op, 519900.00 ns, 51.9900 us/op
WorkloadActual  12: 10 op, 705000.00 ns, 70.5000 us/op
WorkloadActual  13: 10 op, 740800.00 ns, 74.0800 us/op
WorkloadActual  14: 10 op, 499500.00 ns, 49.9500 us/op
WorkloadActual  15: 10 op, 658400.00 ns, 65.8400 us/op
WorkloadActual  16: 10 op, 481700.00 ns, 48.1700 us/op
WorkloadActual  17: 10 op, 870500.00 ns, 87.0500 us/op
WorkloadActual  18: 10 op, 523100.00 ns, 52.3100 us/op
WorkloadActual  19: 10 op, 530100.00 ns, 53.0100 us/op
WorkloadActual  20: 10 op, 2062200.00 ns, 206.2200 us/op
WorkloadActual  21: 10 op, 2138800.00 ns, 213.8800 us/op
WorkloadActual  22: 10 op, 2156600.00 ns, 215.6600 us/op
WorkloadActual  23: 10 op, 829600.00 ns, 82.9600 us/op
WorkloadActual  24: 10 op, 2062900.00 ns, 206.2900 us/op
WorkloadActual  25: 10 op, 992300.00 ns, 99.2300 us/op
WorkloadActual  26: 10 op, 2195100.00 ns, 219.5100 us/op
WorkloadActual  27: 10 op, 931800.00 ns, 93.1800 us/op
WorkloadActual  28: 10 op, 2728400.00 ns, 272.8400 us/op
WorkloadActual  29: 10 op, 594700.00 ns, 59.4700 us/op
WorkloadActual  30: 10 op, 684700.00 ns, 68.4700 us/op
WorkloadActual  31: 10 op, 546600.00 ns, 54.6600 us/op
WorkloadActual  32: 10 op, 1036800.00 ns, 103.6800 us/op
WorkloadActual  33: 10 op, 970900.00 ns, 97.0900 us/op
WorkloadActual  34: 10 op, 817000.00 ns, 81.7000 us/op
WorkloadActual  35: 10 op, 682000.00 ns, 68.2000 us/op
WorkloadActual  36: 10 op, 838000.00 ns, 83.8000 us/op
WorkloadActual  37: 10 op, 588000.00 ns, 58.8000 us/op
WorkloadActual  38: 10 op, 885400.00 ns, 88.5400 us/op
WorkloadActual  39: 10 op, 624600.00 ns, 62.4600 us/op
WorkloadActual  40: 10 op, 672100.00 ns, 67.2100 us/op
WorkloadActual  41: 10 op, 492200.00 ns, 49.2200 us/op
WorkloadActual  42: 10 op, 536900.00 ns, 53.6900 us/op
WorkloadActual  43: 10 op, 657200.00 ns, 65.7200 us/op
WorkloadActual  44: 10 op, 839600.00 ns, 83.9600 us/op
WorkloadActual  45: 10 op, 980400.00 ns, 98.0400 us/op
WorkloadActual  46: 10 op, 855800.00 ns, 85.5800 us/op
WorkloadActual  47: 10 op, 602800.00 ns, 60.2800 us/op
WorkloadActual  48: 10 op, 707300.00 ns, 70.7300 us/op
WorkloadActual  49: 10 op, 546300.00 ns, 54.6300 us/op
WorkloadActual  50: 10 op, 475200.00 ns, 47.5200 us/op
WorkloadActual  51: 10 op, 535500.00 ns, 53.5500 us/op
WorkloadActual  52: 10 op, 735600.00 ns, 73.5600 us/op
WorkloadActual  53: 10 op, 634900.00 ns, 63.4900 us/op
WorkloadActual  54: 10 op, 782000.00 ns, 78.2000 us/op
WorkloadActual  55: 10 op, 745700.00 ns, 74.5700 us/op
WorkloadActual  56: 10 op, 669700.00 ns, 66.9700 us/op
WorkloadActual  57: 10 op, 966100.00 ns, 96.6100 us/op
