// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c
// command took 1.79s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c
// command took 15.55s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c
// command took 3.85s and exited with 0
// ***** Done, took 00:00:21 (21.43 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d912565b-ca02-48da-9044-5b8db0b3932c.dll --anonymousPipes 2528 2112 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QUCRTV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 432000.00 ns, 432.0000 us/op
WorkloadJitting  1: 1 op, 755400.00 ns, 755.4000 us/op

OverheadWarmup   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  16: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadActual  17: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual  18: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  19: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 82037400.00 ns, 82.0374 us/op
WorkloadWarmup   2: 1000 op, 60205600.00 ns, 60.2056 us/op
WorkloadWarmup   3: 1000 op, 59691300.00 ns, 59.6913 us/op
WorkloadWarmup   4: 1000 op, 73162200.00 ns, 73.1622 us/op
WorkloadWarmup   5: 1000 op, 76507700.00 ns, 76.5077 us/op
WorkloadWarmup   6: 1000 op, 55431000.00 ns, 55.4310 us/op
WorkloadWarmup   7: 1000 op, 54764600.00 ns, 54.7646 us/op
WorkloadWarmup   8: 1000 op, 40831400.00 ns, 40.8314 us/op
WorkloadWarmup   9: 1000 op, 62787900.00 ns, 62.7879 us/op
WorkloadWarmup  10: 1000 op, 34656600.00 ns, 34.6566 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 50031700.00 ns, 50.0317 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 50029400.00 ns, 50.0294 us/op

// AfterAll
// Benchmark Process 27028 has exited with code 0.

Mean = 50.029 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 50.029 μs, Q1 = 50.029 μs, Median = 50.029 μs, Q3 = 50.029 μs, Max = 50.029 μs
IQR = 0.000 μs, LowerFence = 50.029 μs, UpperFence = 50.029 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d912565b-ca02-48da-9044-5b8db0b3932c.dll --anonymousPipes 2520 2516 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
