// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\04673da9-e7b1-407f-833e-0d83d8b6e726
// command took 1.77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\04673da9-e7b1-407f-833e-0d83d8b6e726
// command took 4.01s and exited with 0
// ***** Done, took 00:00:06 (6.36 sec)   *****
// Found 6 benchmarks:
//   ListVsLinkedList.ListPrepend: DefaultJob [n=1000]
//   ListVsLinkedList.LinkedListPrepend: DefaultJob [n=1000]
//   ListVsLinkedList.ListPrepend: DefaultJob [n=10000]
//   ListVsLinkedList.LinkedListPrepend: DefaultJob [n=10000]
//   ListVsLinkedList.ListPrepend: DefaultJob [n=100000]
//   ListVsLinkedList.LinkedListPrepend: DefaultJob [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: DefaultJob [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 04673da9-e7b1-407f-833e-0d83d8b6e726.dll --anonymousPipes 1408 1552 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job Default --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\04673da9-e7b1-407f-833e-0d83d8b6e726\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadJitting  1: 1 op, 326800.00 ns, 326.8000 us/op

OverheadJitting  2: 16 op, 356000.00 ns, 22.2500 us/op
WorkloadJitting  2: 16 op, 12856700.00 ns, 803.5438 us/op

WorkloadPilot    1: 16 op, 37235500.00 ns, 2.3272 ms/op
WorkloadPilot    2: 32 op, 168097400.00 ns, 5.2530 ms/op
WorkloadPilot    3: 64 op, 743309200.00 ns, 11.6142 ms/op

OverheadWarmup   1: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   5: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   6: 64 op, 800.00 ns, 12.5000 ns/op

OverheadActual   1: 64 op, 6100.00 ns, 95.3125 ns/op
OverheadActual   2: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   6: 64 op, 4600.00 ns, 71.8750 ns/op
OverheadActual   7: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   8: 64 op, 10000.00 ns, 156.2500 ns/op
OverheadActual   9: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
