// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022
// command took 2.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022
// command took 4.94s and exited with 0
// ***** Done, took 00:00:07 (7.66 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 2364 2360 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GHNQCV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 231700.00 ns, 231.7000 us/op
WorkloadJitting  1: 1 op, 1037600.00 ns, 1.0376 ms/op

OverheadWarmup   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   7: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 183700.00 ns, 183.7000 ns/op
WorkloadWarmup   2: 1000 op, 172100.00 ns, 172.1000 ns/op
WorkloadWarmup   3: 1000 op, 151700.00 ns, 151.7000 ns/op
WorkloadWarmup   4: 1000 op, 128000.00 ns, 128.0000 ns/op
WorkloadWarmup   5: 1000 op, 118900.00 ns, 118.9000 ns/op
WorkloadWarmup   6: 1000 op, 119500.00 ns, 119.5000 ns/op
WorkloadWarmup   7: 1000 op, 213100.00 ns, 213.1000 ns/op
WorkloadWarmup   8: 1000 op, 118800.00 ns, 118.8000 ns/op
WorkloadWarmup   9: 1000 op, 120300.00 ns, 120.3000 ns/op
WorkloadWarmup  10: 1000 op, 124900.00 ns, 124.9000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 123600.00 ns, 123.6000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 121450.00 ns, 121.4500 ns/op

// AfterAll
// Benchmark Process 29584 has exited with code 0.

Mean = 121.450 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 121.450 ns, Q1 = 121.450 ns, Median = 121.450 ns, Q3 = 121.450 ns, Max = 121.450 ns
IQR = 0.000 ns, LowerFence = 121.450 ns, UpperFence = 121.450 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 17 (94.4%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 2308 2024 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JJEXBM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 191600.00 ns, 191.6000 us/op
WorkloadJitting  1: 1 op, 234600.00 ns, 234.6000 us/op

OverheadWarmup   1: 1000 op, 19700.00 ns, 19.7000 ns/op
OverheadWarmup   2: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   8: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 48800.00 ns, 48.8000 ns/op
WorkloadWarmup   2: 1000 op, 44000.00 ns, 44.0000 ns/op
WorkloadWarmup   3: 1000 op, 23400.00 ns, 23.4000 ns/op
WorkloadWarmup   4: 1000 op, 23600.00 ns, 23.6000 ns/op
WorkloadWarmup   5: 1000 op, 23500.00 ns, 23.5000 ns/op
WorkloadWarmup   6: 1000 op, 23900.00 ns, 23.9000 ns/op
WorkloadWarmup   7: 1000 op, 23700.00 ns, 23.7000 ns/op
WorkloadWarmup   8: 1000 op, 23600.00 ns, 23.6000 ns/op
WorkloadWarmup   9: 1000 op, 30200.00 ns, 30.2000 ns/op
WorkloadWarmup  10: 1000 op, 26900.00 ns, 26.9000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 24200.00 ns, 24.2000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 22200.00 ns, 22.2000 ns/op

// AfterAll
// Benchmark Process 27684 has exited with code 0.

Mean = 22.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 22.200 ns, Q1 = 22.200 ns, Median = 22.200 ns, Q3 = 22.200 ns, Max = 22.200 ns
IQR = 0.000 ns, LowerFence = 22.200 ns, UpperFence = 22.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 16 (88.9%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 2232 2316 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WIPTFW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadJitting  1: 1 op, 427800.00 ns, 427.8000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   4: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 151300.00 ns, 151.3000 ns/op
WorkloadWarmup   2: 1000 op, 115600.00 ns, 115.6000 ns/op
WorkloadWarmup   3: 1000 op, 93900.00 ns, 93.9000 ns/op
WorkloadWarmup   4: 1000 op, 139900.00 ns, 139.9000 ns/op
WorkloadWarmup   5: 1000 op, 76900.00 ns, 76.9000 ns/op
WorkloadWarmup   6: 1000 op, 75900.00 ns, 75.9000 ns/op
WorkloadWarmup   7: 1000 op, 120100.00 ns, 120.1000 ns/op
WorkloadWarmup   8: 1000 op, 134300.00 ns, 134.3000 ns/op
WorkloadWarmup   9: 1000 op, 69500.00 ns, 69.5000 ns/op
WorkloadWarmup  10: 1000 op, 100100.00 ns, 100.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 72800.00 ns, 72.8000 ns/op

